0.01,0.02,0.03,0.04
"[1, 31, 23, 22, 23, 22, 19, 23, 17, 21, 19, 20, 19, 18, 12, 16, 22, 21, 19]",,,
"[3, 31, 19, 18, 15, 14, 15, 17, 10, 15, 16, 16, 17, 16, 11, 15, 17, 14, 18]",,,
"[2, 24, 12, 12, 11, 8, 13, 11, 4, 5, 11, 10, 11, 10, 10, 13, 10, 12, 10]",,,
"[1, 32, 8, 14, 25, 19, 17, 20, 17, 19, 20, 18, 18, 19, 12, 15, 18, 18, 23]",,,
"[5, 29, 11, 27, 17, 19, 16, 18, 12, 14, 16, 20, 18, 21, 17, 20, 15, 17, 20]",,,
"[2, 39, 16, 18, 23, 24, 26, 25, 16, 19, 21, 22, 25, 21, 23, 22, 23, 24, 22]",,,
"[3, 33, 20, 19, 17, 19, 17, 20, 11, 11, 17, 18, 16, 17, 9, 13, 15, 19, 20]",,,
"[4, 26, 14, 13, 11, 11, 10, 12, 8, 8, 10, 11, 11, 11, 5, 10, 10, 11, 11]",,,
"[4, 28, 16, 23, 20, 19, 23, 17, 14, 17, 18, 18, 19, 16, 14, 14, 20, 18, 22]",,,
"[2, 31, 25, 24, 20, 20, 21, 20, 8, 9, 19, 19, 20, 19, 17, 16, 22, 19, 21]",,,
"[1, 30, 15, 15, 22, 17, 22, 16, 13, 14, 17, 19, 18, 20, 14, 13, 17, 19, 16]",,,
"[2, 25, 21, 15, 18, 16, 17, 15, 12, 17, 17, 14, 17, 18, 11, 14, 17, 18, 17]",,,
"[2, 26, 9, 13, 19, 12, 11, 12, 4, 9, 11, 15, 10, 13, 9, 11, 12, 13, 14]",,,
"[3, 36, 9, 20, 18, 17, 21, 18, 11, 17, 19, 19, 15, 18, 13, 11, 18, 20, 19]",,,
"[1, 40, 12, 23, 20, 17, 21, 24, 8, 15, 21, 15, 22, 22, 17, 19, 22, 18, 25]",,,
"[3, 28, 11, 19, 15, 17, 15, 14, 12, 14, 13, 12, 14, 14, 8, 13, 15, 12, 18]",,,
"[2, 35, 14, 28, 21, 20, 21, 19, 8, 20, 20, 22, 19, 19, 14, 20, 19, 22, 19]",,,
"[1, 32, 11, 21, 18, 16, 17, 17, 13, 19, 19, 16, 18, 17, 11, 14, 13, 19, 20]",,,
"[3, 27, 13, 14, 16, 12, 16, 12, 9, 15, 14, 12, 17, 17, 9, 16, 13, 15, 13]",,,
"[1, 35, 19, 20, 15, 20, 17, 19, 3, 9, 17, 16, 19, 20, 8, 16, 21, 14, 22]",,,
"[0, 26, 12, 21, 14, 20, 17, 18, 11, 18, 16, 15, 12, 16, 9, 13, 19, 15, 19]",,,
"[1, 31, 11, 13, 19, 19, 16, 15, 9, 12, 17, 15, 16, 16, 14, 15, 13, 14, 17]",,,
"[3, 36, 12, 6, 19, 17, 20, 16, 7, 10, 21, 15, 17, 19, 13, 15, 17, 18, 18]",,,
"[2, 36, 12, 23, 25, 22, 22, 21, 10, 17, 16, 17, 21, 20, 17, 19, 23, 22, 21]",,,
"[1, 37, 8, 13, 14, 19, 21, 22, 10, 11, 20, 18, 22, 19, 15, 19, 19, 17, 21]",,,
"[1, 33, 19, 19, 20, 16, 16, 16, 12, 17, 21, 18, 11, 19, 11, 17, 18, 15, 15]",,,
"[2, 37, 22, 21, 26, 18, 22, 23, 13, 23, 20, 21, 20, 23, 17, 20, 18, 23, 21]",,,
"[3, 29, 10, 18, 17, 18, 16, 16, 6, 7, 16, 15, 16, 16, 7, 18, 15, 17, 16]",,,
"[2, 26, 19, 17, 19, 18, 21, 17, 13, 17, 19, 17, 15, 18, 6, 13, 18, 16, 21]",,,
"[1, 36, 15, 16, 18, 20, 19, 19, 7, 4, 18, 16, 17, 18, 10, 14, 18, 16, 17]",,,
"[2, 40, 17, 18, 17, 18, 19, 18, 6, 14, 16, 18, 19, 20, 18, 13, 15, 15, 19]",,,
"[2, 31, 10, 16, 12, 16, 13, 12, 7, 9, 14, 11, 12, 15, 8, 10, 13, 14, 13]",,,
"[3, 34, 13, 16, 23, 17, 21, 22, 15, 17, 17, 21, 20, 17, 15, 17, 20, 20, 23]",,,
"[1, 36, 10, 8, 16, 16, 18, 17, 13, 17, 17, 21, 17, 20, 7, 12, 17, 20, 22]",,,
"[2, 41, 14, 24, 21, 25, 23, 27, 12, 21, 26, 25, 22, 26, 19, 27, 22, 22, 23]",,,
"[2, 29, 13, 20, 21, 19, 16, 21, 7, 16, 14, 18, 17, 20, 12, 11, 17, 17, 20]",,,
"[1, 28, 17, 18, 19, 18, 14, 19, 8, 12, 16, 16, 15, 16, 9, 13, 16, 17, 15]",,,
"[1, 44, 14, 19, 21, 20, 27, 20, 15, 22, 18, 21, 21, 25, 11, 19, 22, 24, 24]",,,
"[2, 31, 13, 17, 15, 14, 13, 14, 6, 5, 10, 14, 9, 14, 12, 14, 13, 14, 11]",,,
"[2, 23, 10, 16, 12, 20, 20, 16, 7, 12, 16, 14, 19, 17, 8, 9, 11, 18, 19]",,,
"[2, 41, 19, 18, 16, 26, 20, 22, 13, 25, 20, 21, 21, 26, 10, 20, 19, 21, 22]",,,
"[4, 31, 13, 15, 23, 24, 21, 26, 8, 7, 19, 21, 20, 21, 15, 16, 19, 21, 22]",,,
"[3, 28, 9, 15, 19, 16, 18, 14, 16, 15, 16, 15, 18, 17, 9, 14, 15, 17, 12]",,,
"[2, 43, 18, 17, 23, 26, 26, 29, 12, 16, 22, 25, 25, 28, 20, 24, 27, 32, 26]",,,
"[3, 25, 11, 14, 21, 16, 16, 17, 6, 14, 15, 17, 16, 17, 12, 16, 15, 16, 16]",,,
"[2, 36, 25, 29, 22, 27, 20, 25, 17, 26, 24, 22, 22, 23, 21, 20, 22, 25, 26]",,,
"[0, 38, 14, 9, 16, 17, 17, 13, 13, 12, 14, 17, 15, 17, 10, 16, 18, 18, 16]",,,
"[2, 37, 17, 27, 22, 20, 20, 21, 13, 14, 20, 22, 17, 20, 14, 16, 20, 21, 20]",,,
"[4, 29, 7, 23, 21, 16, 15, 18, 13, 17, 21, 16, 18, 17, 12, 19, 20, 18, 18]",,,
"[3, 42, 17, 19, 22, 22, 22, 22, 13, 16, 20, 21, 23, 23, 13, 17, 19, 22, 22]",,,
,"[6, 52, 22, 32, 28, 32, 33, 30, 27, 30, 34, 33, 27, 30, 30, 30, 28, 30, 29]",,
,"[5, 45, 30, 26, 24, 26, 26, 23, 26, 22, 31, 25, 26, 29, 21, 27, 26, 27, 26]",,
,"[3, 49, 21, 26, 26, 23, 23, 24, 21, 27, 23, 23, 23, 28, 20, 21, 25, 25, 24]",,
,"[5, 46, 21, 22, 22, 24, 21, 22, 16, 24, 23, 21, 23, 21, 20, 21, 24, 25, 19]",,
,"[3, 34, 15, 15, 16, 16, 16, 16, 10, 17, 16, 14, 17, 16, 18, 15, 17, 17, 16]",,
,"[4, 49, 32, 27, 28, 30, 28, 27, 17, 26, 30, 25, 30, 27, 24, 28, 26, 31, 31]",,
,"[5, 37, 24, 25, 25, 25, 24, 23, 18, 22, 24, 24, 24, 26, 27, 23, 24, 24, 28]",,
,"[6, 41, 19, 24, 24, 22, 22, 23, 16, 22, 20, 24, 23, 22, 22, 23, 22, 25, 23]",,
,"[2, 50, 21, 25, 25, 27, 23, 24, 18, 28, 26, 24, 23, 25, 24, 24, 24, 27, 25]",,
,"[4, 57, 31, 33, 35, 33, 33, 32, 28, 33, 34, 33, 32, 34, 26, 34, 29, 34, 33]",,
,"[4, 53, 19, 31, 27, 28, 28, 29, 25, 31, 30, 24, 31, 30, 23, 29, 27, 26, 31]",,
,"[5, 46, 20, 21, 20, 24, 22, 21, 19, 24, 22, 21, 22, 24, 17, 19, 21, 26, 21]",,
,"[5, 44, 32, 27, 27, 31, 30, 27, 27, 29, 29, 23, 30, 28, 31, 28, 26, 32, 27]",,
,"[4, 41, 24, 23, 26, 25, 25, 25, 20, 26, 23, 24, 25, 26, 22, 24, 24, 26, 26]",,
,"[1, 49, 23, 25, 24, 27, 24, 24, 20, 25, 25, 22, 25, 23, 20, 25, 24, 23, 25]",,
,"[4, 44, 24, 25, 24, 25, 26, 23, 20, 24, 23, 23, 26, 26, 18, 20, 27, 27, 21]",,
,"[2, 46, 20, 20, 19, 22, 21, 18, 16, 20, 20, 19, 21, 23, 19, 21, 20, 21, 21]",,
,"[2, 67, 36, 45, 43, 52, 39, 45, 42, 47, 47, 38, 44, 46, 44, 45, 42, 44, 49]",,
,"[5, 55, 29, 31, 34, 36, 30, 31, 29, 33, 33, 33, 30, 31, 25, 34, 30, 33, 35]",,
,"[5, 44, 25, 26, 28, 27, 27, 27, 19, 25, 28, 24, 26, 30, 24, 23, 28, 28, 26]",,
,"[4, 48, 24, 27, 28, 25, 28, 27, 22, 27, 25, 26, 27, 27, 20, 26, 25, 29, 26]",,
,"[2, 47, 25, 21, 22, 23, 22, 22, 19, 22, 22, 21, 21, 26, 19, 24, 21, 21, 22]",,
,"[5, 33, 32, 22, 22, 24, 21, 21, 19, 21, 23, 23, 21, 25, 22, 21, 23, 23, 23]",,
,"[6, 52, 30, 32, 34, 34, 30, 34, 26, 33, 34, 26, 32, 39, 21, 31, 31, 35, 34]",,
,"[5, 43, 21, 20, 22, 22, 26, 21, 10, 21, 21, 22, 21, 25, 16, 22, 21, 23, 23]",,
,"[4, 33, 28, 18, 17, 20, 18, 18, 19, 19, 17, 17, 20, 19, 15, 18, 19, 19, 18]",,
,"[5, 57, 29, 37, 36, 38, 35, 36, 30, 39, 37, 34, 38, 37, 31, 35, 36, 40, 40]",,
,"[5, 45, 24, 27, 25, 29, 26, 26, 21, 28, 26, 25, 25, 26, 25, 23, 30, 24, 28]",,
,"[3, 55, 29, 31, 38, 32, 34, 30, 25, 30, 31, 33, 31, 41, 21, 29, 35, 34, 33]",,
,"[3, 41, 28, 24, 23, 27, 28, 23, 19, 25, 27, 22, 23, 26, 20, 24, 24, 24, 25]",,
,"[2, 49, 30, 29, 32, 35, 31, 33, 21, 34, 33, 32, 32, 31, 24, 34, 32, 33, 33]",,
,"[6, 54, 24, 29, 32, 33, 29, 29, 29, 31, 31, 31, 32, 28, 26, 31, 31, 35, 27]",,
,"[5, 42, 29, 26, 27, 27, 25, 26, 23, 27, 25, 26, 27, 24, 23, 25, 26, 29, 24]",,
,"[4, 45, 27, 28, 26, 27, 27, 26, 23, 30, 27, 23, 29, 27, 24, 26, 27, 29, 25]",,
,"[3, 38, 19, 22, 22, 23, 22, 22, 19, 22, 22, 22, 20, 22, 20, 24, 19, 23, 22]",,
,"[6, 50, 30, 34, 31, 33, 34, 32, 23, 35, 32, 33, 34, 32, 29, 33, 31, 31, 32]",,
,"[3, 34, 32, 25, 25, 24, 24, 25, 18, 28, 21, 23, 23, 29, 18, 23, 24, 25, 23]",,
,"[2, 58, 33, 35, 32, 38, 33, 33, 29, 38, 33, 35, 35, 34, 24, 35, 34, 34, 37]",,
,"[4, 49, 23, 30, 31, 26, 30, 27, 26, 30, 29, 27, 26, 32, 25, 28, 29, 29, 27]",,
,"[5, 37, 21, 17, 21, 24, 22, 23, 14, 21, 25, 23, 21, 23, 21, 22, 19, 23, 23]",,
,"[3, 56, 29, 29, 32, 34, 33, 31, 30, 31, 35, 33, 32, 33, 23, 30, 32, 36, 31]",,
,"[4, 48, 21, 25, 25, 23, 25, 24, 17, 26, 27, 22, 23, 23, 23, 27, 23, 25, 24]",,
,"[2, 47, 24, 27, 25, 25, 24, 23, 19, 23, 23, 24, 24, 26, 18, 26, 24, 24, 25]",,
,"[3, 54, 26, 41, 40, 41, 37, 39, 24, 42, 40, 39, 36, 38, 29, 39, 36, 41, 44]",,
,"[3, 43, 29, 31, 30, 35, 30, 30, 28, 33, 26, 32, 30, 30, 25, 29, 29, 34, 31]",,
,"[3, 55, 25, 32, 30, 35, 27, 31, 30, 33, 29, 30, 29, 35, 25, 29, 31, 33, 33]",,
,"[5, 61, 41, 37, 43, 44, 41, 40, 33, 44, 44, 38, 40, 40, 28, 39, 39, 43, 39]",,
,"[1, 60, 34, 33, 36, 36, 37, 32, 30, 33, 34, 35, 32, 35, 30, 31, 35, 37, 32]",,
,"[4, 43, 26, 24, 24, 23, 24, 24, 20, 25, 25, 23, 23, 27, 17, 22, 24, 26, 24]",,
,"[6, 50, 24, 28, 30, 28, 28, 29, 21, 31, 30, 26, 28, 28, 24, 24, 26, 29, 28]",,
,,"[9, 49, 24, 29, 32, 30, 29, 29, 26, 28, 31, 28, 29, 33, 25, 28, 29, 34, 28]",
,,"[6, 48, 28, 26, 31, 28, 28, 26, 24, 28, 28, 26, 27, 29, 25, 26, 30, 26, 28]",
,,"[1, 52, 23, 24, 26, 29, 23, 25, 21, 26, 25, 23, 24, 29, 21, 23, 25, 26, 24]",
,,"[5, 59, 36, 36, 40, 42, 38, 37, 33, 39, 35, 38, 37, 39, 34, 36, 39, 36, 39]",
,,"[3, 55, 28, 28, 31, 32, 28, 29, 24, 29, 31, 26, 30, 31, 26, 30, 27, 30, 33]",
,,"[6, 61, 38, 38, 42, 44, 36, 40, 37, 37, 40, 38, 41, 44, 33, 36, 40, 41, 42]",
,,"[4, 49, 24, 23, 27, 28, 25, 23, 22, 26, 25, 25, 25, 25, 24, 24, 25, 25, 26]",
,,"[2, 52, 22, 25, 27, 25, 26, 24, 25, 25, 24, 23, 25, 26, 26, 24, 24, 26, 24]",
,,"[4, 53, 29, 31, 30, 33, 35, 29, 27, 33, 30, 30, 30, 35, 28, 32, 31, 31, 30]",
,,"[6, 56, 29, 33, 36, 34, 34, 33, 31, 32, 34, 35, 31, 35, 32, 33, 35, 37, 34]",
,,"[7, 50, 27, 28, 29, 33, 29, 28, 25, 30, 30, 26, 30, 30, 30, 28, 31, 29, 28]",
,,"[4, 51, 26, 25, 28, 29, 28, 26, 24, 29, 26, 23, 30, 27, 25, 27, 29, 28, 26]",
,,"[6, 57, 38, 39, 40, 44, 41, 39, 39, 38, 42, 38, 39, 42, 37, 37, 40, 43, 39]",
,,"[5, 51, 30, 32, 32, 32, 30, 30, 30, 33, 30, 30, 30, 34, 28, 32, 31, 34, 34]",
,,"[6, 49, 24, 26, 29, 31, 27, 26, 21, 27, 28, 26, 25, 33, 23, 27, 27, 28, 28]",
,,"[4, 46, 35, 30, 32, 34, 31, 31, 30, 32, 31, 31, 30, 35, 23, 34, 33, 31, 32]",
,,"[6, 48, 24, 22, 29, 25, 27, 24, 20, 26, 26, 24, 24, 27, 22, 24, 24, 27, 25]",
,,"[4, 64, 36, 38, 39, 47, 40, 38, 36, 41, 37, 40, 39, 41, 37, 37, 43, 40, 39]",
,,"[8, 56, 33, 33, 38, 36, 39, 35, 31, 37, 35, 34, 36, 38, 31, 33, 35, 41, 36]",
,,"[7, 51, 27, 28, 32, 32, 30, 27, 25, 33, 28, 28, 28, 32, 23, 29, 28, 35, 30]",
,,"[5, 57, 32, 34, 39, 38, 38, 34, 28, 37, 34, 35, 36, 38, 36, 35, 34, 39, 34]",
,,"[5, 55, 28, 30, 33, 37, 32, 28, 29, 33, 30, 30, 32, 33, 31, 29, 32, 32, 32]",
,,"[5, 50, 28, 29, 31, 30, 29, 27, 26, 32, 26, 27, 29, 33, 27, 27, 29, 34, 29]",
,,"[6, 62, 38, 37, 42, 43, 38, 38, 34, 45, 38, 37, 42, 43, 30, 40, 38, 40, 40]",
,,"[5, 49, 22, 23, 25, 29, 25, 23, 22, 23, 28, 24, 24, 27, 24, 24, 24, 28, 24]",
,,"[2, 62, 31, 36, 36, 38, 37, 34, 31, 40, 36, 34, 35, 37, 28, 34, 34, 39, 39]",
,,"[6, 53, 32, 32, 35, 35, 35, 32, 30, 36, 34, 32, 33, 39, 31, 31, 34, 32, 36]",
,,"[6, 55, 32, 32, 39, 33, 32, 31, 30, 37, 32, 32, 33, 36, 29, 31, 35, 35, 32]",
,,"[6, 56, 31, 32, 38, 36, 33, 32, 26, 33, 32, 33, 33, 34, 28, 32, 34, 38, 31]",
,,"[4, 56, 30, 30, 34, 33, 30, 32, 28, 34, 30, 30, 32, 32, 30, 30, 30, 36, 30]",
,,"[3, 59, 32, 35, 39, 35, 36, 33, 34, 35, 36, 33, 34, 39, 30, 36, 35, 38, 36]",
,,"[8, 49, 26, 29, 32, 33, 34, 30, 30, 30, 32, 31, 34, 32, 30, 31, 32, 33, 30]",
,,"[7, 49, 25, 27, 28, 31, 25, 26, 21, 31, 26, 27, 28, 27, 25, 28, 26, 31, 27]",
,,"[6, 47, 25, 23, 27, 26, 26, 24, 20, 27, 24, 24, 25, 26, 24, 24, 28, 24, 26]",
,,"[4, 52, 26, 26, 28, 29, 27, 26, 23, 30, 28, 26, 28, 26, 25, 27, 26, 30, 29]",
,,"[4, 71, 43, 47, 52, 49, 49, 46, 45, 50, 48, 46, 48, 51, 45, 47, 46, 52, 45]",
,,"[5, 57, 31, 34, 37, 37, 38, 34, 32, 35, 35, 34, 36, 38, 34, 35, 35, 37, 37]",
,,"[6, 49, 29, 30, 36, 32, 30, 31, 28, 30, 30, 31, 32, 34, 28, 30, 33, 32, 33]",
,,"[7, 57, 35, 35, 41, 42, 37, 38, 29, 39, 39, 36, 37, 41, 32, 40, 38, 39, 39]",
,,"[9, 57, 36, 36, 38, 45, 39, 35, 34, 36, 38, 35, 37, 41, 37, 37, 38, 37, 37]",
,,"[4, 60, 33, 34, 36, 41, 37, 33, 31, 38, 35, 34, 35, 37, 30, 37, 35, 37, 33]",
,,"[9, 58, 39, 41, 46, 43, 40, 40, 36, 45, 41, 41, 39, 45, 38, 40, 41, 46, 39]",
,,"[7, 59, 33, 35, 38, 39, 38, 36, 34, 38, 39, 36, 36, 43, 33, 39, 36, 39, 38]",
,,"[4, 62, 38, 38, 41, 43, 37, 40, 35, 44, 38, 37, 39, 38, 34, 40, 41, 43, 41]",
,,"[6, 52, 34, 32, 33, 39, 34, 32, 32, 32, 35, 31, 33, 35, 35, 31, 36, 34, 33]",
,,"[5, 59, 36, 36, 38, 46, 33, 37, 35, 36, 40, 36, 38, 41, 35, 37, 36, 41, 38]",
,,"[2, 54, 28, 28, 32, 31, 29, 29, 25, 29, 31, 28, 29, 30, 25, 30, 29, 33, 28]",
,,"[5, 54, 27, 30, 31, 35, 31, 28, 29, 34, 30, 30, 30, 32, 30, 33, 33, 32, 32]",
,,"[6, 49, 30, 28, 30, 32, 28, 28, 27, 30, 30, 29, 29, 31, 30, 26, 28, 32, 28]",
,,"[3, 55, 31, 31, 30, 37, 33, 29, 27, 31, 32, 31, 31, 34, 28, 31, 31, 36, 31]",
,,,"[5, 61, 36, 36, 43, 43, 36, 36, 36, 38, 36, 36, 40, 43, 33, 38, 38, 39, 37]"
,,,"[7, 55, 30, 33, 33, 37, 34, 33, 29, 37, 35, 31, 34, 35, 32, 32, 32, 39, 33]"
,,,"[8, 59, 35, 39, 43, 46, 41, 38, 36, 38, 38, 38, 44, 40, 37, 42, 41, 40, 38]"
,,,"[6, 60, 35, 37, 39, 48, 35, 35, 34, 41, 35, 37, 40, 37, 36, 38, 39, 39, 37]"
,,,"[6, 60, 36, 36, 44, 43, 36, 36, 34, 38, 36, 36, 40, 44, 33, 36, 39, 38, 37]"
,,,"[6, 57, 33, 34, 37, 39, 36, 34, 33, 36, 36, 34, 35, 40, 33, 34, 38, 36, 35]"
,,,"[8, 55, 35, 34, 40, 38, 35, 34, 35, 36, 35, 34, 35, 40, 34, 36, 36, 35, 36]"
,,,"[8, 49, 28, 29, 34, 29, 31, 28, 26, 29, 30, 28, 30, 32, 27, 28, 30, 30, 32]"
,,,"[7, 51, 26, 29, 33, 30, 31, 27, 29, 28, 29, 28, 31, 32, 29, 28, 28, 31, 29]"
,,,"[7, 59, 36, 36, 41, 43, 37, 36, 32, 37, 38, 36, 38, 44, 34, 36, 37, 39, 39]"
,,,"[8, 56, 34, 34, 39, 42, 36, 34, 31, 36, 35, 34, 39, 37, 29, 36, 37, 37, 36]"
,,,"[7, 59, 36, 36, 44, 37, 38, 36, 34, 42, 36, 37, 37, 39, 35, 35, 39, 43, 38]"
,,,"[8, 74, 52, 52, 61, 60, 58, 52, 51, 52, 52, 52, 61, 63, 51, 54, 52, 54, 54]"
,,,"[7, 65, 40, 42, 45, 54, 44, 42, 37, 45, 45, 42, 45, 47, 41, 41, 49, 46, 44]"
,,,"[7, 61, 38, 38, 50, 40, 39, 39, 29, 42, 39, 39, 40, 42, 38, 38, 41, 43, 39]"
,,,"[10, 69, 50, 50, 58, 58, 54, 51, 41, 55, 51, 51, 55, 56, 48, 50, 51, 58, 55]"
,,,"[7, 59, 39, 38, 46, 42, 39, 37, 39, 41, 37, 39, 40, 45, 39, 38, 41, 40, 41]"
,,,"[7, 57, 39, 38, 42, 45, 40, 38, 36, 42, 40, 38, 38, 45, 36, 39, 41, 43, 41]"
,,,"[5, 60, 36, 36, 42, 39, 37, 36, 39, 38, 36, 37, 39, 41, 34, 36, 37, 42, 37]"
,,,"[6, 63, 40, 40, 46, 46, 43, 41, 39, 42, 40, 39, 44, 49, 38, 39, 46, 39, 43]"
,,,"[6, 50, 25, 26, 29, 33, 25, 26, 25, 28, 27, 26, 26, 32, 23, 28, 28, 29, 27]"
,,,"[7, 53, 29, 30, 34, 39, 29, 30, 27, 33, 30, 29, 31, 35, 31, 30, 32, 33, 30]"
,,,"[7, 59, 35, 36, 38, 46, 38, 35, 34, 40, 37, 36, 38, 42, 35, 36, 40, 37, 40]"
,,,"[5, 69, 44, 44, 51, 54, 45, 44, 40, 47, 47, 44, 49, 48, 45, 44, 46, 51, 45]"
,,,"[7, 52, 31, 30, 34, 37, 28, 31, 28, 33, 32, 30, 29, 36, 30, 31, 32, 32, 33]"
,,,"[5, 59, 32, 34, 41, 36, 37, 34, 34, 36, 32, 35, 36, 39, 36, 34, 34, 40, 35]"
,,,"[5, 57, 31, 33, 38, 36, 33, 32, 32, 33, 32, 32, 35, 38, 32, 32, 32, 34, 35]"
,,,"[4, 72, 46, 46, 53, 54, 48, 45, 42, 49, 47, 46, 50, 54, 42, 47, 48, 50, 48]"
,,,"[6, 56, 31, 33, 34, 42, 32, 33, 29, 32, 33, 32, 32, 39, 35, 31, 34, 34, 32]"
,,,"[8, 66, 47, 48, 57, 52, 54, 49, 41, 52, 50, 48, 49, 57, 49, 49, 50, 49, 52]"
,,,"[7, 59, 36, 36, 42, 44, 37, 35, 30, 40, 36, 37, 38, 44, 34, 37, 37, 40, 39]"
,,,"[8, 51, 31, 29, 38, 30, 31, 29, 33, 31, 31, 30, 32, 36, 24, 30, 34, 35, 32]"
,,,"[10, 61, 42, 41, 46, 50, 43, 42, 45, 43, 42, 42, 45, 51, 42, 43, 43, 45, 43]"
,,,"[6, 58, 35, 36, 41, 44, 35, 37, 36, 39, 36, 36, 39, 42, 36, 37, 38, 40, 37]"
,,,"[6, 50, 25, 27, 32, 29, 26, 26, 24, 28, 26, 26, 27, 31, 28, 26, 29, 24, 28]"
,,,"[6, 60, 36, 36, 41, 44, 39, 36, 29, 37, 38, 36, 37, 44, 37, 35, 38, 41, 36]"
,,,"[8, 52, 30, 30, 34, 37, 29, 31, 27, 32, 29, 31, 33, 36, 30, 31, 31, 31, 32]"
,,,"[4, 62, 36, 36, 45, 41, 35, 37, 34, 39, 36, 36, 38, 41, 34, 36, 41, 41, 37]"
,,,"[5, 53, 28, 28, 33, 33, 27, 30, 25, 31, 27, 30, 30, 32, 26, 28, 30, 32, 29]"
,,,"[5, 59, 34, 34, 37, 40, 38, 34, 28, 38, 35, 35, 35, 38, 35, 34, 36, 40, 35]"
,,,"[5, 56, 33, 32, 38, 38, 31, 33, 28, 35, 32, 32, 33, 36, 33, 32, 35, 37, 33]"
,,,"[7, 56, 38, 36, 42, 41, 39, 36, 36, 38, 36, 36, 37, 40, 38, 36, 38, 42, 36]"
,,,"[8, 51, 29, 30, 33, 38, 32, 30, 23, 36, 30, 29, 32, 32, 31, 30, 32, 36, 31]"
,,,"[8, 56, 33, 34, 41, 39, 35, 34, 33, 36, 34, 34, 36, 42, 31, 36, 37, 35, 35]"
,,,"[5, 57, 35, 34, 37, 40, 36, 33, 28, 40, 36, 35, 33, 36, 36, 34, 38, 37, 37]"
,,,"[6, 64, 39, 40, 44, 52, 40, 40, 33, 48, 40, 40, 45, 42, 40, 40, 45, 44, 39]"
,,,"[6, 55, 32, 32, 36, 38, 34, 32, 30, 36, 32, 32, 33, 37, 34, 32, 34, 36, 32]"
,,,"[8, 72, 52, 52, 61, 62, 54, 53, 44, 58, 51, 52, 54, 61, 50, 53, 57, 55, 58]"
,,,"[7, 59, 39, 37, 45, 43, 40, 37, 39, 40, 38, 37, 40, 47, 37, 38, 40, 43, 38]"
,,,"[5, 65, 40, 43, 50, 48, 43, 42, 40, 45, 43, 42, 46, 47, 41, 43, 44, 45, 42]"
