0.06,0.075,0.08,0.09
"[8, 59, 39, 38, 45, 44, 40, 39, 38, 38, 39, 38, 41, 48, 40, 38, 39, 39, 39]",,,
"[12, 53, 36, 36, 46, 41, 37, 36, 36, 36, 36, 36, 42, 41, 40, 36, 38, 36, 36]",,,
"[10, 76, 56, 56, 70, 64, 58, 56, 56, 58, 56, 56, 70, 63, 58, 56, 59, 57, 56]",,,
"[8, 60, 38, 38, 46, 45, 38, 38, 38, 39, 39, 38, 44, 45, 40, 38, 40, 38, 39]",,,
"[9, 62, 42, 42, 53, 47, 42, 43, 42, 42, 44, 42, 46, 55, 40, 42, 44, 44, 42]",,,
"[9, 55, 34, 34, 45, 35, 35, 35, 35, 34, 34, 34, 36, 42, 36, 35, 36, 35, 34]",,,
"[8, 60, 38, 38, 48, 45, 38, 38, 37, 39, 38, 38, 46, 44, 39, 38, 41, 38, 38]",,,
"[8, 56, 34, 34, 41, 41, 35, 34, 29, 39, 34, 34, 39, 39, 34, 34, 36, 37, 34]",,,
"[5, 56, 32, 32, 38, 38, 34, 32, 32, 33, 32, 32, 32, 38, 35, 33, 34, 35, 32]",,,
"[8, 53, 32, 32, 40, 37, 32, 32, 31, 33, 33, 32, 33, 40, 33, 32, 33, 35, 33]",,,
"[6, 60, 36, 36, 45, 43, 36, 36, 36, 36, 36, 36, 42, 41, 38, 37, 39, 36, 36]",,,
"[5, 72, 48, 48, 59, 57, 49, 48, 46, 51, 48, 48, 52, 60, 51, 47, 49, 50, 50]",,,
"[8, 60, 38, 38, 47, 43, 40, 39, 34, 42, 38, 38, 41, 44, 40, 38, 40, 42, 38]",,,
"[8, 74, 52, 52, 67, 60, 53, 52, 49, 55, 52, 52, 59, 63, 52, 53, 56, 53, 53]",,,
"[8, 62, 40, 40, 46, 49, 40, 40, 40, 41, 41, 40, 44, 50, 41, 40, 42, 41, 41]",,,
"[7, 61, 38, 38, 48, 44, 38, 38, 37, 40, 38, 38, 41, 46, 40, 38, 40, 40, 38]",,,
"[9, 58, 38, 38, 47, 44, 38, 39, 39, 38, 38, 38, 44, 47, 37, 40, 40, 38, 38]",,,
"[7, 80, 59, 58, 65, 73, 58, 58, 57, 62, 59, 59, 65, 66, 63, 58, 60, 63, 59]",,,
"[6, 57, 35, 34, 42, 40, 34, 34, 32, 36, 34, 34, 41, 39, 32, 35, 35, 37, 35]",,,
"[9, 60, 40, 40, 48, 50, 38, 42, 38, 42, 40, 40, 45, 50, 38, 40, 44, 41, 41]",,,
"[9, 69, 48, 48, 60, 54, 49, 49, 49, 49, 48, 48, 54, 59, 50, 48, 52, 48, 48]",,,
"[8, 58, 36, 36, 47, 41, 35, 37, 37, 36, 36, 36, 40, 43, 39, 36, 38, 37, 36]",,,
"[8, 66, 44, 44, 54, 52, 44, 44, 41, 47, 45, 44, 53, 50, 44, 44, 45, 48, 44]",,,
"[6, 71, 49, 48, 61, 55, 48, 49, 47, 50, 48, 48, 55, 58, 49, 48, 52, 49, 48]",,,
"[5, 62, 38, 38, 48, 43, 39, 38, 37, 38, 39, 39, 44, 44, 39, 38, 39, 40, 39]",,,
"[6, 72, 48, 48, 61, 57, 48, 48, 48, 47, 48, 48, 54, 61, 50, 48, 50, 48, 48]",,,
"[6, 62, 38, 38, 47, 46, 38, 38, 38, 38, 38, 38, 43, 46, 39, 38, 39, 41, 37]",,,
"[4, 62, 36, 36, 46, 42, 36, 36, 36, 36, 36, 36, 43, 43, 37, 36, 39, 36, 36]",,,
"[7, 59, 37, 38, 42, 50, 37, 39, 37, 39, 39, 38, 42, 44, 42, 38, 40, 40, 38]",,,
"[10, 65, 46, 46, 52, 60, 46, 47, 45, 47, 46, 46, 51, 58, 48, 46, 48, 47, 46]",,,
"[8, 56, 34, 34, 42, 39, 35, 34, 35, 35, 34, 34, 37, 41, 36, 34, 35, 37, 33]",,,
"[6, 50, 26, 26, 30, 33, 26, 26, 26, 27, 26, 26, 28, 31, 28, 26, 29, 26, 26]",,,
"[10, 56, 36, 36, 42, 44, 35, 38, 37, 36, 36, 36, 40, 44, 38, 36, 39, 37, 36]",,,
"[10, 74, 53, 54, 68, 63, 55, 54, 54, 54, 55, 54, 62, 68, 52, 54, 54, 58, 54]",,,
"[7, 81, 58, 58, 75, 64, 61, 58, 57, 60, 58, 58, 71, 65, 58, 59, 61, 61, 59]",,,
"[4, 60, 34, 34, 43, 40, 34, 34, 35, 34, 33, 35, 40, 40, 35, 35, 36, 34, 34]",,,
"[6, 74, 50, 50, 61, 61, 50, 50, 49, 52, 50, 50, 58, 59, 54, 50, 50, 52, 50]",,,
"[9, 65, 44, 44, 53, 53, 45, 44, 45, 44, 44, 44, 48, 56, 43, 45, 46, 47, 44]",,,
"[9, 75, 54, 54, 67, 62, 56, 54, 53, 56, 55, 54, 63, 65, 56, 54, 55, 55, 56]",,,
"[6, 80, 56, 56, 72, 65, 57, 56, 55, 57, 56, 56, 62, 73, 56, 56, 57, 59, 56]",,,
"[7, 72, 50, 50, 62, 58, 53, 50, 50, 50, 50, 50, 55, 63, 52, 50, 52, 52, 50]",,,
"[6, 55, 32, 32, 39, 36, 34, 33, 29, 34, 32, 32, 35, 39, 32, 32, 36, 33, 32]",,,
"[7, 83, 60, 60, 74, 72, 60, 60, 58, 64, 60, 60, 68, 70, 63, 60, 64, 63, 61]",,,
"[7, 57, 34, 34, 40, 42, 34, 34, 35, 34, 33, 35, 38, 41, 35, 34, 36, 36, 34]",,,
"[7, 57, 34, 34, 42, 36, 36, 35, 35, 34, 34, 34, 37, 42, 35, 34, 36, 36, 34]",,,
"[10, 70, 50, 50, 62, 61, 50, 50, 51, 50, 50, 50, 55, 60, 55, 50, 52, 51, 51]",,,
"[7, 55, 32, 32, 41, 34, 34, 32, 32, 33, 32, 32, 36, 37, 34, 32, 35, 33, 32]",,,
"[9, 52, 32, 32, 43, 33, 34, 32, 31, 33, 32, 32, 35, 40, 33, 32, 33, 33, 33]",,,
"[8, 61, 41, 40, 52, 43, 42, 40, 40, 41, 40, 40, 46, 45, 43, 41, 43, 41, 40]",,,
"[7, 69, 46, 46, 56, 54, 48, 45, 45, 49, 46, 46, 49, 61, 45, 47, 47, 47, 48]",,,
,"[9, 75, 54, 54, 67, 65, 54, 54, 55, 54, 54, 54, 66, 64, 57, 54, 56, 54, 54]",,
,"[9, 65, 44, 44, 56, 51, 45, 44, 44, 44, 44, 44, 53, 53, 45, 45, 45, 44, 44]",,
,"[6, 74, 50, 50, 62, 59, 50, 50, 51, 50, 51, 50, 58, 59, 53, 51, 52, 51, 50]",,
,"[6, 68, 44, 44, 57, 50, 45, 44, 44, 45, 44, 44, 50, 56, 44, 44, 47, 44, 44]",,
,"[9, 71, 50, 50, 64, 57, 51, 50, 50, 51, 50, 50, 59, 59, 52, 51, 53, 50, 50]",,
,"[8, 80, 58, 58, 74, 67, 59, 58, 59, 58, 58, 58, 67, 73, 60, 58, 60, 58, 58]",,
,"[10, 76, 56, 56, 68, 67, 57, 56, 57, 57, 56, 56, 69, 66, 57, 56, 58, 56, 57]",,
,"[9, 73, 52, 52, 67, 61, 52, 52, 53, 52, 52, 52, 59, 67, 52, 52, 55, 52, 52]",,
,"[9, 52, 32, 32, 41, 36, 32, 32, 32, 33, 32, 32, 38, 37, 33, 32, 35, 32, 32]",,
,"[8, 69, 48, 48, 60, 55, 49, 48, 50, 48, 47, 48, 56, 58, 51, 50, 48, 49, 48]",,
,"[8, 71, 51, 50, 62, 60, 50, 50, 52, 50, 50, 50, 58, 58, 54, 50, 51, 52, 51]",,
,"[7, 70, 48, 48, 61, 56, 48, 49, 48, 48, 48, 48, 51, 64, 51, 48, 48, 49, 48]",,
,"[6, 58, 34, 34, 41, 39, 35, 34, 35, 35, 34, 34, 38, 41, 35, 35, 35, 35, 35]",,
,"[7, 77, 54, 54, 64, 68, 55, 54, 50, 58, 54, 54, 61, 67, 54, 55, 55, 57, 55]",,
,"[7, 80, 59, 58, 73, 69, 58, 58, 56, 61, 58, 58, 67, 67, 59, 58, 64, 61, 58]",,
,"[9, 60, 40, 40, 51, 46, 41, 40, 42, 40, 40, 40, 46, 47, 41, 40, 44, 41, 40]",,
,"[8, 77, 57, 56, 73, 63, 56, 56, 56, 58, 56, 56, 66, 68, 57, 56, 58, 57, 57]",,
,"[9, 61, 40, 40, 48, 50, 40, 40, 41, 40, 40, 40, 43, 53, 40, 40, 42, 41, 40]",,
,"[6, 74, 50, 50, 63, 58, 52, 50, 50, 50, 50, 50, 60, 62, 51, 50, 51, 50, 50]",,
,"[11, 77, 58, 58, 73, 66, 60, 58, 57, 60, 59, 58, 66, 71, 60, 58, 61, 59, 59]",,
,"[9, 77, 56, 56, 71, 66, 56, 56, 57, 56, 56, 56, 64, 68, 60, 55, 60, 56, 56]",,
,"[7, 75, 52, 52, 67, 58, 54, 52, 51, 54, 52, 52, 58, 67, 53, 52, 53, 54, 52]",,
,"[10, 66, 46, 46, 58, 53, 46, 46, 46, 47, 47, 46, 55, 53, 46, 47, 49, 48, 46]",,
,"[8, 74, 52, 52, 67, 58, 53, 52, 52, 54, 52, 52, 63, 61, 53, 53, 55, 52, 52]",,
,"[5, 73, 51, 50, 63, 58, 50, 50, 50, 52, 50, 50, 58, 62, 50, 50, 52, 51, 51]",,
,"[7, 77, 54, 54, 70, 63, 54, 53, 54, 55, 54, 54, 65, 66, 55, 54, 55, 55, 54]",,
,"[8, 72, 50, 50, 57, 63, 52, 49, 50, 52, 50, 50, 59, 61, 48, 50, 54, 52, 50]",,
,"[7, 73, 50, 50, 65, 55, 53, 50, 49, 51, 50, 50, 55, 65, 50, 51, 52, 51, 50]",,
,"[9, 67, 48, 48, 59, 57, 50, 48, 49, 48, 48, 48, 53, 60, 50, 48, 52, 48, 48]",,
,"[8, 74, 52, 52, 69, 59, 52, 52, 51, 53, 52, 52, 66, 60, 51, 52, 54, 54, 52]",,
,"[10, 60, 40, 40, 49, 47, 40, 40, 39, 42, 41, 40, 49, 43, 40, 40, 44, 42, 41]",,
,"[9, 64, 44, 44, 51, 55, 45, 44, 45, 44, 44, 44, 47, 58, 45, 45, 46, 45, 44]",,
,"[8, 78, 56, 56, 69, 69, 56, 56, 56, 56, 56, 56, 69, 67, 56, 57, 59, 56, 56]",,
,"[8, 72, 50, 50, 63, 59, 50, 50, 49, 52, 50, 50, 61, 59, 50, 50, 52, 52, 50]",,
,"[8, 64, 42, 42, 56, 46, 43, 42, 41, 43, 42, 42, 51, 49, 43, 42, 43, 43, 43]",,
,"[8, 74, 52, 52, 64, 63, 53, 52, 51, 53, 52, 52, 64, 62, 50, 52, 54, 55, 52]",,
,"[10, 64, 44, 44, 58, 47, 46, 44, 43, 46, 44, 44, 50, 55, 44, 44, 45, 47, 44]",,
,"[9, 64, 45, 44, 54, 52, 45, 44, 45, 44, 44, 44, 51, 53, 47, 44, 46, 44, 43]",,
,"[10, 73, 54, 54, 66, 64, 57, 54, 54, 54, 54, 54, 60, 71, 56, 54, 55, 55, 54]",,
,"[12, 66, 48, 48, 64, 53, 49, 48, 48, 48, 48, 48, 62, 54, 48, 48, 51, 48, 48]",,
,"[9, 75, 54, 54, 70, 62, 54, 54, 52, 57, 54, 54, 61, 67, 56, 54, 56, 55, 55]",,
,"[8, 56, 34, 34, 47, 35, 34, 35, 36, 34, 34, 34, 40, 37, 36, 34, 38, 35, 34]",,
,"[11, 73, 54, 54, 70, 62, 54, 55, 55, 54, 55, 54, 62, 62, 59, 54, 58, 55, 54]",,
,"[8, 76, 54, 54, 71, 61, 55, 54, 55, 54, 54, 54, 65, 62, 57, 54, 57, 55, 54]",,
,"[8, 58, 36, 36, 46, 41, 37, 36, 36, 37, 36, 36, 38, 44, 39, 36, 39, 37, 36]",,
,"[7, 81, 58, 58, 76, 63, 60, 58, 58, 59, 59, 58, 72, 68, 58, 59, 59, 59, 59]",,
,"[10, 68, 48, 48, 64, 53, 49, 48, 48, 48, 48, 48, 54, 57, 51, 50, 50, 49, 48]",,
,"[8, 58, 36, 36, 47, 41, 36, 36, 36, 36, 36, 36, 40, 48, 36, 36, 37, 37, 36]",,
,"[7, 57, 34, 34, 41, 40, 36, 34, 35, 34, 34, 34, 38, 43, 32, 34, 37, 36, 34]",,
,"[9, 71, 50, 50, 60, 63, 50, 50, 49, 51, 50, 50, 60, 61, 50, 50, 52, 51, 50]",,
,,"[7, 75, 52, 52, 67, 60, 52, 52, 53, 52, 52, 52, 61, 62, 56, 52, 54, 53, 52]",
,,"[8, 80, 58, 58, 77, 65, 59, 58, 59, 58, 58, 58, 70, 67, 61, 58, 62, 58, 58]",
,,"[9, 69, 48, 48, 61, 57, 48, 48, 48, 49, 48, 48, 62, 53, 48, 48, 52, 48, 48]",
,,"[7, 73, 50, 50, 63, 60, 50, 50, 50, 50, 50, 50, 67, 55, 49, 51, 51, 51, 50]",
,,"[10, 66, 46, 46, 62, 51, 46, 46, 47, 46, 46, 46, 51, 57, 48, 47, 49, 46, 46]",
,,"[9, 69, 48, 48, 62, 56, 48, 48, 49, 48, 48, 48, 58, 57, 49, 49, 49, 49, 48]",
,,"[9, 58, 38, 38, 43, 45, 41, 38, 38, 40, 38, 38, 43, 45, 39, 39, 40, 39, 38]",
,,"[10, 78, 58, 58, 74, 67, 59, 58, 58, 59, 58, 58, 67, 71, 61, 58, 60, 59, 58]",
,,"[8, 62, 40, 40, 54, 43, 40, 40, 40, 40, 41, 40, 48, 47, 41, 40, 42, 41, 40]",
,,"[9, 71, 50, 50, 65, 56, 51, 50, 51, 50, 50, 50, 59, 63, 48, 51, 52, 51, 50]",
,,"[10, 74, 54, 54, 71, 61, 54, 54, 56, 54, 54, 54, 60, 67, 56, 54, 59, 55, 54]",
,,"[9, 69, 48, 48, 62, 55, 49, 48, 48, 48, 48, 48, 53, 61, 49, 48, 51, 49, 48]",
,,"[9, 51, 30, 30, 39, 32, 32, 30, 32, 30, 30, 30, 34, 34, 31, 30, 34, 31, 30]",
,,"[6, 82, 58, 58, 77, 64, 59, 58, 58, 58, 59, 58, 69, 70, 59, 59, 61, 58, 58]",
,,"[8, 80, 58, 58, 76, 66, 59, 58, 58, 58, 58, 58, 72, 67, 59, 58, 62, 58, 58]",
,,"[8, 72, 49, 50, 64, 56, 53, 50, 50, 50, 50, 50, 62, 61, 49, 50, 52, 50, 50]",
,,"[10, 64, 44, 44, 58, 50, 44, 44, 44, 44, 44, 44, 55, 51, 45, 44, 46, 44, 44]",
,,"[9, 77, 56, 56, 72, 66, 56, 56, 58, 56, 56, 56, 64, 67, 58, 57, 58, 59, 56]",
,,"[10, 68, 48, 48, 61, 55, 50, 48, 46, 50, 48, 48, 59, 55, 49, 48, 51, 49, 48]",
,,"[8, 82, 60, 60, 78, 69, 61, 60, 57, 63, 60, 60, 76, 69, 59, 61, 61, 62, 61]",
,,"[11, 77, 58, 58, 75, 66, 59, 58, 58, 59, 58, 58, 71, 71, 57, 59, 59, 58, 59]",
,,"[10, 60, 40, 40, 50, 48, 40, 40, 40, 40, 40, 40, 46, 52, 40, 40, 42, 39, 41]",
,,"[10, 72, 52, 52, 67, 59, 53, 53, 53, 52, 52, 52, 53, 73, 51, 52, 55, 53, 52]",
,,"[10, 62, 42, 42, 55, 47, 42, 42, 43, 42, 42, 42, 53, 48, 41, 42, 44, 44, 42]",
,,"[10, 78, 58, 58, 73, 66, 61, 58, 59, 58, 58, 58, 71, 69, 60, 58, 59, 59, 58]",
,,"[10, 68, 48, 48, 63, 53, 50, 48, 49, 48, 48, 48, 52, 63, 48, 48, 50, 49, 49]",
,,"[11, 71, 52, 52, 63, 63, 53, 52, 52, 53, 52, 52, 61, 64, 51, 55, 52, 54, 52]",
,,"[5, 61, 36, 36, 47, 40, 37, 36, 36, 37, 36, 36, 41, 44, 36, 36, 39, 37, 36]",
,,"[7, 72, 50, 50, 63, 57, 52, 50, 50, 51, 50, 50, 55, 62, 53, 52, 52, 50, 50]",
,,"[7, 62, 42, 42, 53, 48, 44, 41, 41, 44, 41, 43, 50, 49, 42, 42, 44, 44, 43]",
,,"[12, 78, 60, 60, 72, 74, 61, 61, 61, 60, 60, 60, 68, 77, 59, 61, 62, 62, 60]",
,,"[8, 82, 60, 60, 80, 65, 62, 60, 60, 60, 61, 60, 71, 72, 63, 60, 62, 60, 61]",
,,"[9, 71, 50, 50, 67, 53, 52, 50, 51, 50, 50, 50, 56, 64, 51, 50, 52, 51, 50]",
,,"[8, 63, 42, 42, 50, 52, 42, 42, 40, 45, 42, 42, 46, 50, 45, 42, 45, 44, 42]",
,,"[9, 62, 42, 42, 52, 51, 42, 41, 43, 42, 42, 42, 50, 50, 43, 43, 44, 43, 42]",
,,"[6, 80, 56, 56, 76, 62, 56, 56, 56, 56, 56, 56, 73, 63, 58, 57, 57, 56, 56]",
,,"[9, 77, 56, 56, 75, 62, 57, 56, 58, 56, 56, 56, 65, 69, 53, 58, 62, 56, 56]",
,,"[10, 76, 56, 56, 68, 68, 58, 56, 57, 56, 56, 56, 64, 70, 57, 56, 58, 58, 56]",
,,"[9, 77, 56, 56, 70, 66, 56, 56, 56, 58, 56, 56, 59, 76, 57, 56, 58, 57, 56]",
,,"[10, 78, 58, 58, 77, 66, 58, 58, 59, 58, 58, 58, 72, 65, 62, 58, 61, 59, 58]",
,,"[9, 75, 54, 54, 67, 64, 54, 54, 53, 56, 53, 56, 64, 62, 57, 54, 57, 53, 57]",
,,"[7, 73, 50, 50, 67, 56, 50, 50, 51, 50, 50, 50, 62, 58, 51, 50, 54, 50, 50]",
,,"[6, 72, 48, 48, 63, 54, 48, 48, 49, 48, 48, 48, 53, 64, 48, 48, 50, 48, 48]",
,,"[12, 68, 50, 50, 67, 53, 52, 50, 52, 50, 50, 50, 59, 58, 53, 50, 53, 51, 50]",
,,"[8, 69, 49, 48, 66, 51, 48, 48, 49, 48, 48, 48, 60, 56, 49, 48, 51, 48, 48]",
,,"[9, 67, 46, 46, 58, 55, 46, 46, 48, 46, 46, 46, 53, 54, 48, 46, 50, 47, 46]",
,,"[10, 74, 54, 54, 69, 63, 55, 54, 54, 54, 54, 54, 66, 64, 56, 55, 55, 54, 54]",
,,"[8, 60, 38, 38, 47, 46, 38, 38, 37, 39, 38, 38, 43, 48, 38, 38, 40, 38, 39]",
,,"[9, 67, 46, 46, 58, 53, 47, 46, 46, 47, 46, 46, 53, 57, 47, 46, 48, 47, 46]",
,,"[11, 79, 60, 60, 77, 70, 61, 60, 62, 60, 60, 60, 68, 74, 62, 60, 64, 61, 60]",
,,,"[8, 78, 56, 56, 73, 63, 57, 56, 57, 56, 56, 56, 70, 66, 54, 56, 58, 59, 56]"
,,,"[9, 75, 54, 54, 65, 66, 55, 54, 54, 55, 54, 54, 61, 70, 54, 54, 56, 55, 54]"
,,,"[11, 73, 54, 54, 69, 64, 54, 54, 56, 54, 54, 54, 64, 65, 54, 55, 58, 54, 54]"
,,,"[13, 73, 56, 56, 70, 66, 57, 56, 57, 56, 56, 56, 70, 66, 57, 56, 59, 56, 56]"
,,,"[10, 78, 58, 58, 73, 69, 59, 58, 59, 58, 58, 58, 61, 77, 60, 59, 61, 58, 58]"
,,,"[8, 78, 56, 56, 77, 61, 56, 56, 58, 56, 56, 56, 63, 67, 60, 56, 61, 56, 56]"
,,,"[9, 70, 50, 50, 64, 59, 50, 50, 50, 50, 50, 50, 61, 59, 51, 50, 54, 50, 50]"
,,,"[7, 81, 58, 58, 78, 65, 58, 58, 59, 58, 58, 58, 74, 67, 58, 58, 60, 59, 58]"
,,,"[10, 72, 52, 52, 69, 56, 54, 52, 53, 52, 52, 52, 65, 61, 53, 52, 54, 52, 52]"
,,,"[8, 72, 50, 50, 67, 54, 50, 50, 52, 50, 50, 50, 63, 57, 51, 50, 54, 50, 50]"
,,,"[7, 64, 43, 42, 53, 48, 43, 42, 42, 43, 42, 42, 50, 51, 42, 42, 45, 42, 42]"
,,,"[8, 74, 52, 52, 67, 60, 53, 52, 53, 52, 52, 52, 58, 66, 53, 52, 56, 52, 52]"
,,,"[10, 78, 58, 58, 73, 70, 58, 58, 56, 60, 58, 58, 72, 67, 59, 58, 60, 59, 59]"
,,,"[8, 72, 50, 50, 64, 58, 50, 50, 51, 50, 50, 50, 56, 64, 52, 51, 51, 50, 50]"
,,,"[9, 71, 50, 50, 62, 60, 50, 50, 50, 51, 50, 50, 56, 65, 51, 50, 53, 50, 50]"
,,,"[10, 66, 46, 46, 60, 53, 46, 46, 46, 47, 46, 46, 55, 55, 47, 46, 49, 46, 46]"
,,,"[11, 65, 46, 46, 59, 54, 46, 46, 46, 46, 46, 46, 60, 52, 47, 46, 48, 46, 46]"
,,,"[10, 78, 58, 58, 73, 69, 59, 58, 60, 58, 58, 58, 64, 74, 58, 58, 64, 59, 58]"
,,,"[10, 72, 52, 52, 67, 61, 52, 52, 54, 52, 52, 52, 60, 63, 53, 52, 57, 52, 52]"
,,,"[13, 77, 60, 60, 79, 68, 60, 60, 60, 61, 60, 60, 69, 77, 60, 60, 61, 62, 60]"
,,,"[7, 81, 58, 58, 72, 71, 58, 58, 59, 58, 58, 58, 70, 70, 58, 58, 59, 61, 58]"
,,,"[12, 78, 60, 60, 80, 68, 60, 60, 60, 61, 60, 60, 72, 74, 60, 60, 63, 60, 60]"
,,,"[9, 69, 48, 48, 59, 58, 49, 48, 48, 48, 48, 48, 57, 60, 49, 48, 49, 48, 48]"
,,,"[8, 61, 40, 40, 51, 47, 39, 41, 41, 40, 40, 40, 49, 45, 42, 41, 43, 40, 40]"
,,,"[8, 76, 54, 54, 69, 64, 54, 54, 53, 55, 54, 54, 65, 66, 55, 54, 56, 54, 54]"
,,,"[11, 76, 59, 58, 73, 67, 58, 58, 59, 59, 59, 58, 69, 70, 58, 58, 61, 58, 60]"
,,,"[8, 78, 56, 56, 64, 72, 57, 56, 57, 56, 56, 56, 65, 70, 58, 56, 58, 56, 56]"
,,,"[9, 77, 56, 56, 74, 64, 56, 56, 56, 57, 56, 56, 69, 64, 57, 56, 60, 57, 56]"
,,,"[9, 75, 54, 54, 72, 61, 54, 54, 56, 54, 54, 54, 63, 65, 55, 54, 58, 55, 54]"
,,,"[8, 80, 58, 58, 78, 65, 58, 58, 58, 58, 58, 58, 68, 74, 58, 58, 59, 59, 58]"
,,,"[10, 62, 42, 42, 49, 52, 43, 42, 44, 42, 42, 42, 49, 48, 45, 42, 46, 42, 42]"
,,,"[9, 59, 38, 38, 48, 43, 38, 38, 38, 40, 38, 38, 42, 47, 40, 38, 38, 41, 37]"
,,,"[10, 64, 44, 44, 56, 51, 45, 44, 45, 45, 44, 44, 52, 52, 42, 44, 51, 44, 44]"
,,,"[9, 79, 58, 58, 74, 67, 59, 58, 58, 58, 59, 58, 67, 70, 59, 59, 61, 60, 58]"
,,,"[10, 78, 58, 58, 74, 69, 58, 58, 58, 58, 58, 58, 72, 69, 59, 58, 60, 58, 58]"
,,,"[9, 77, 56, 56, 71, 66, 57, 56, 56, 56, 56, 56, 66, 70, 56, 56, 59, 56, 56]"
,,,"[9, 77, 56, 56, 70, 67, 57, 56, 57, 57, 56, 56, 65, 64, 59, 56, 63, 56, 56]"
,,,"[10, 78, 58, 58, 73, 68, 60, 58, 59, 58, 58, 58, 66, 70, 63, 59, 60, 59, 58]"
,,,"[9, 77, 56, 56, 72, 65, 56, 56, 57, 56, 56, 56, 65, 71, 57, 56, 58, 56, 56]"
,,,"[9, 75, 54, 54, 70, 62, 55, 54, 54, 54, 54, 54, 65, 66, 54, 54, 57, 54, 54]"
,,,"[7, 81, 58, 58, 74, 68, 58, 58, 59, 58, 58, 58, 68, 72, 60, 58, 60, 58, 58]"
,,,"[9, 63, 42, 42, 49, 52, 44, 42, 42, 43, 42, 42, 46, 53, 43, 42, 43, 45, 42]"
,,,"[9, 57, 36, 36, 46, 40, 37, 36, 37, 36, 36, 36, 41, 44, 35, 38, 39, 37, 36]"
,,,"[9, 60, 40, 40, 52, 46, 40, 40, 40, 40, 40, 40, 50, 44, 43, 40, 41, 41, 40]"
,,,"[12, 78, 60, 60, 83, 64, 60, 60, 61, 60, 60, 60, 76, 70, 60, 61, 63, 60, 60]"
,,,"[10, 78, 58, 58, 74, 68, 59, 58, 59, 58, 58, 58, 73, 67, 59, 58, 59, 60, 58]"
,,,"[8, 61, 40, 40, 49, 49, 40, 40, 41, 40, 40, 40, 46, 50, 40, 40, 44, 40, 40]"
,,,"[10, 76, 56, 56, 72, 65, 56, 56, 57, 56, 56, 56, 68, 68, 57, 56, 58, 56, 56]"
,,,"[9, 60, 40, 40, 53, 44, 40, 40, 40, 41, 40, 40, 50, 47, 40, 40, 43, 40, 40]"
,,,"[8, 82, 60, 60, 81, 66, 60, 60, 60, 61, 60, 60, 72, 73, 62, 60, 62, 60, 60]"
