beta,0.70,0.80,0.90,0.95,1.00
0.0537831050759108,"[3, 81, 26, 28, 54, 30, 49, 28, 45, 36, 28, 46, 36, 44, 33, 34, 46, 32, 41, 36, 41, 41, 28, 41, 41, 32, 38, 41, 42, 35, 33, 46, 33, 41, 29, 44]","[0, 34, 1, 3, 3, 5, 2, 2, 1, 3, 1, 4, 3, 2, 3, 3, 3, 1, 3, 3, 2, 3, 1, 0, 3, 2, 3, 4, 4, 0, 3, 3, 3, 1, 0, 0]","[0, 27, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 18, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
0.0538063166868741,"[0, 62, 15, 17, 32, 19, 27, 17, 25, 23, 17, 25, 24, 22, 22, 22, 24, 22, 20, 23, 21, 28, 17, 21, 23, 21, 24, 26, 24, 17, 19, 30, 18, 23, 17, 23]","[0, 30, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 34, 6, 5, 6, 8, 5, 5, 4, 6, 4, 6, 5, 6, 5, 7, 5, 5, 5, 6, 4, 5, 5, 4, 5, 5, 5, 7, 8, 3, 5, 5, 6, 6, 0, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
0.0538671661597877,"[0, 78, 23, 25, 48, 27, 43, 25, 41, 31, 25, 41, 32, 38, 30, 31, 40, 29, 35, 32, 36, 38, 25, 36, 37, 26, 35, 38, 36, 32, 27, 41, 30, 37, 26, 33]","[0, 34, 1, 3, 3, 5, 2, 2, 1, 3, 1, 4, 3, 2, 3, 3, 3, 1, 3, 3, 2, 3, 1, 0, 2, 3, 3, 3, 5, 0, 3, 3, 3, 1, 0, 0]","[0, 35, 3, 4, 6, 6, 3, 3, 2, 4, 3, 5, 5, 3, 5, 5, 4, 3, 4, 4, 4, 4, 3, 0, 4, 5, 4, 4, 7, 1, 4, 6, 4, 2, 1, 1]","[0, 8, 19, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
0.0538881445212722,"[0, 65, 18, 19, 36, 21, 31, 19, 29, 25, 19, 28, 26, 27, 24, 24, 27, 25, 25, 23, 27, 28, 19, 23, 31, 20, 26, 29, 27, 23, 20, 31, 22, 29, 19, 22]","[0, 34, 1, 3, 3, 5, 2, 2, 2, 2, 1, 4, 3, 2, 3, 3, 3, 1, 3, 3, 1, 3, 2, 0, 3, 2, 3, 3, 5, 0, 3, 3, 3, 1, 0, 0]","[0, 3, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
0.0538975776386791,"[0, 74, 21, 23, 44, 25, 39, 23, 37, 29, 23, 37, 29, 35, 28, 28, 38, 26, 30, 32, 31, 37, 23, 26, 38, 25, 32, 36, 33, 28, 23, 41, 25, 36, 23, 32]","[0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 14, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 23, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
0.0538991965287747,"[0, 66, 17, 19, 36, 21, 31, 19, 29, 25, 19, 29, 26, 26, 24, 24, 30, 22, 22, 28, 24, 32, 19, 20, 29, 24, 23, 32, 24, 23, 22, 32, 22, 26, 19, 25]","[0, 36, 2, 4, 5, 7, 3, 3, 4, 4, 1, 6, 4, 4, 4, 5, 4, 3, 4, 4, 3, 4, 4, 0, 4, 4, 4, 5, 7, 2, 3, 4, 5, 3, 1, 0]","[0, 32, 0, 1, 3, 3, 0, 1, 0, 2, 0, 1, 2, 0, 2, 2, 1, 0, 1, 2, 0, 2, 0, 0, 0, 0, 2, 2, 3, 0, 0, 2, 1, 0, 0, 0]","[0, 0, 1, 26, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
0.0539086277196468,"[1, 81, 25, 27, 52, 29, 47, 27, 45, 33, 27, 47, 32, 42, 32, 32, 46, 30, 38, 37, 38, 40, 27, 39, 39, 30, 39, 39, 42, 32, 28, 49, 29, 43, 27, 40]","[0, 36, 2, 4, 5, 7, 3, 3, 3, 5, 1, 6, 4, 4, 4, 5, 4, 3, 4, 4, 4, 4, 3, 0, 4, 4, 5, 4, 8, 0, 4, 6, 4, 3, 0, 1]","[0, 37, 4, 5, 8, 7, 5, 5, 3, 5, 5, 5, 7, 6, 5, 6, 6, 4, 5, 6, 5, 5, 5, 2, 6, 5, 5, 8, 7, 3, 5, 6, 6, 5, 0, 4]","[0, 24, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
0.0539137297115634,"[0, 80, 24, 26, 50, 28, 45, 26, 43, 32, 26, 42, 34, 40, 31, 31, 42, 31, 37, 33, 39, 38, 26, 33, 41, 30, 36, 39, 38, 33, 27, 43, 32, 40, 26, 36]","[0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 35, 3, 4, 6, 6, 3, 3, 4, 4, 1, 6, 4, 4, 4, 5, 4, 3, 4, 4, 3, 5, 3, 0, 4, 4, 5, 4, 8, 0, 4, 6, 4, 3, 0, 0]","[0, 2, 21, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
0.0539177428902114,"[0, 50, 9, 11, 20, 13, 15, 11, 16, 14, 11, 14, 16, 13, 12, 18, 11, 16, 11, 13, 15, 17, 11, 11, 14, 16, 11, 15, 18, 11, 12, 16, 13, 15, 11, 11]","[1, 71, 20, 22, 41, 25, 37, 22, 33, 30, 22, 34, 30, 32, 27, 27, 35, 26, 28, 31, 29, 36, 22, 27, 32, 26, 29, 35, 31, 28, 23, 37, 25, 33, 22, 29]","[0, 1, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 9, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
0.0539329568555182,"[1, 75, 22, 24, 46, 26, 41, 24, 38, 31, 24, 38, 32, 36, 29, 30, 39, 27, 32, 34, 32, 37, 24, 34, 35, 25, 35, 36, 35, 29, 25, 41, 27, 38, 24, 32]","[0, 40, 4, 6, 9, 9, 6, 6, 6, 7, 6, 6, 9, 6, 6, 9, 6, 6, 6, 8, 6, 6, 7, 4, 6, 9, 6, 6, 12, 4, 6, 8, 6, 6, 4, 5]","[0, 30, 2, 1, 2, 4, 0, 1, 0, 2, 0, 1, 2, 0, 2, 2, 2, 0, 0, 2, 0, 2, 0, 0, 0, 0, 2, 2, 3, 0, 0, 2, 1, 0, 0, 0]","[0, 9, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
0.0539423920928398,"[0, 84, 26, 28, 54, 30, 49, 28, 47, 34, 28, 46, 36, 44, 33, 34, 46, 32, 40, 38, 41, 40, 28, 41, 41, 32, 38, 41, 43, 34, 31, 48, 33, 42, 28, 44]","[0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 32, 0, 1, 3, 3, 0, 1, 0, 2, 0, 1, 2, 0, 2, 2, 2, 0, 0, 2, 0, 2, 0, 0, 0, 0, 2, 2, 3, 0, 0, 2, 1, 0, 0, 0]","[0, 0, 20, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
0.0539565379722961,"[0, 74, 21, 23, 44, 25, 39, 23, 39, 27, 23, 38, 29, 36, 24, 30, 36, 28, 32, 31, 33, 31, 23, 35, 32, 26, 31, 36, 33, 27, 26, 39, 26, 35, 23, 32]","[0, 56, 12, 14, 25, 17, 21, 14, 20, 19, 14, 19, 21, 16, 19, 19, 18, 19, 14, 20, 17, 24, 14, 14, 19, 20, 14, 20, 22, 14, 18, 21, 16, 20, 14, 15]","[0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 9, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
0.0539573146666884,"[2, 79, 26, 27, 52, 29, 47, 27, 46, 32, 27, 45, 33, 43, 31, 35, 43, 31, 39, 35, 38, 41, 27, 40, 39, 30, 37, 42, 39, 33, 29, 49, 29, 40, 29, 41]","[0, 44, 6, 8, 14, 10, 9, 8, 8, 13, 7, 9, 13, 8, 9, 12, 9, 9, 8, 11, 8, 12, 8, 8, 8, 11, 8, 13, 11, 8, 8, 11, 10, 8, 7, 7]","[0, 24, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 4, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
0.0539627088319772,"[0, 50, 9, 11, 20, 13, 15, 11, 15, 15, 11, 13, 18, 11, 14, 17, 13, 13, 11, 16, 12, 19, 10, 11, 14, 16, 11, 15, 18, 11, 11, 17, 13, 15, 11, 11]","[1, 61, 17, 18, 33, 21, 29, 18, 23, 28, 18, 26, 25, 24, 24, 23, 28, 21, 19, 28, 20, 32, 18, 19, 27, 23, 23, 25, 29, 18, 22, 31, 20, 24, 18, 21]","[0, 26, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 19, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
0.0539679346017788,"[0, 44, 6, 8, 13, 11, 9, 8, 10, 11, 8, 8, 14, 8, 8, 12, 9, 9, 8, 12, 8, 10, 8, 8, 9, 11, 8, 13, 11, 8, 8, 12, 9, 8, 7, 8]","[0, 32, 0, 1, 3, 3, 0, 1, 0, 1, 1, 1, 2, 0, 2, 2, 2, 0, 0, 2, 0, 2, 0, 0, 0, 0, 2, 2, 3, 0, 0, 2, 1, 0, 0, 0]","[0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 17, 18, 3, 4, 4, 2, 2, 0, 3, 1, 6, 1, 2, 4, 3, 2, 1, 3, 3, 1, 4, 0, 1, 2, 3, 2, 4, 4, 1, 2, 3, 3, 2, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
0.0539774855910962,"[0, 54, 11, 13, 23, 16, 19, 13, 18, 18, 13, 16, 21, 14, 18, 18, 17, 16, 13, 21, 13, 21, 13, 14, 17, 18, 15, 21, 18, 13, 15, 22, 14, 15, 13, 15]","[1, 45, 7, 9, 16, 11, 11, 9, 12, 12, 9, 10, 15, 9, 9, 15, 9, 12, 9, 11, 11, 14, 9, 9, 9, 11, 11, 13, 14, 9, 9, 13, 11, 10, 9, 9]","[0, 30, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 25, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
