prob_transmission,day,patients,patient_C,patient_S,patient_isolated,patient_positive,patient_preinfection,hcws,hcw_C,goo,goo_C,beds,filled_beds,filled_sick_beds,empty_isolated_beds,daily_hcw_infections,cumulative_sick_patients,cumulative_patients,move2isol,daily_discharges,daily_admissions,iteration
0.04308,143,29.2,0.7,28.5,15.4,0.7,0.0,19.0,0.0,30.0,4.0,30.0,29.2,0.7,0.6,0.0,21.9,596.3,9.7,4.2,4.3,5.5
0.04308,144,29.2,0.6,28.6,15.7,0.6,0.0,19.0,0.0,30.0,4.0,30.0,29.2,0.6,0.3,0.0,21.9,601.5,9.7,5.2,5.2,5.5
0.04308,145,29.2,0.7,28.5,15.6,0.7,0.0,19.0,0.0,30.0,4.0,30.0,29.2,0.7,0.3,0.1,22.0,607.3,9.7,5.8,5.8,5.5
0.04308,146,29.5,0.7,28.8,15.7,0.7,0.0,19.0,0.0,30.0,4.1,30.0,29.5,0.7,0.4,0.2,22.2,611.4,9.8,3.8,4.1,5.5
0.04308,147,29.8,0.7,29.1,16.0,0.7,0.0,19.0,0.1,30.0,4.1,30.0,29.8,0.7,0.1,0.0,22.2,615.5,9.9,3.8,4.1,5.5
0.04308,148,29.6,0.8,28.8,15.8,0.8,0.0,19.0,0.0,30.0,4.1,30.0,29.6,0.8,0.2,0.1,22.3,618.2,9.9,2.9,2.7,5.5
0.04308,149,29.7,1.0,28.7,15.8,1.0,0.0,19.0,0.0,30.0,4.1,30.0,29.7,1.0,0.2,0.2,22.5,621.2,9.9,2.9,3.0,5.5
0.04308,150,29.2,1.0,28.2,15.4,1.0,0.0,19.0,0.1,30.0,4.1,30.0,29.2,1.0,0.6,0.1,22.6,625.1,9.9,4.4,3.9,5.5
0.04308,151,29.6,0.8,28.8,15.7,0.8,0.0,19.0,0.0,30.0,4.2,30.0,29.6,0.8,0.3,0.0,22.6,630.6,9.9,5.1,5.5,5.5
0.04308,152,29.8,0.9,28.9,15.9,0.9,0.0,19.0,0.0,30.0,4.2,30.0,29.8,0.9,0.1,0.2,22.8,636.6,10.0,5.8,6.0,5.5
0.04308,153,29.7,1.1,28.6,15.8,1.1,0.0,19.0,0.0,30.0,4.2,30.0,29.7,1.1,0.2,0.2,23.0,640.5,10.0,4.0,3.9,5.5
0.04308,154,29.4,1.1,28.3,15.7,1.1,0.0,19.0,0.0,30.0,4.2,30.0,29.4,1.1,0.3,0.0,23.0,644.2,10.0,4.0,3.7,5.5
0.04308,155,29.8,1.2,28.6,15.8,1.2,0.0,19.0,0.0,30.0,4.2,30.0,29.8,1.2,0.2,0.1,23.1,647.3,10.0,2.7,3.1,5.5
0.04308,156,29.6,1.2,28.4,15.7,1.2,0.0,19.0,0.0,30.0,4.2,30.0,29.6,1.2,0.3,0.1,23.2,650.1,10.1,3.0,2.8,5.5
0.04308,157,29.7,1.5,28.2,15.8,1.5,0.0,19.0,0.0,30.0,4.3,30.0,29.7,1.5,0.2,0.3,23.5,654.0,10.2,3.8,3.9,5.5
0.04308,158,29.2,1.4,27.8,15.6,1.4,0.0,19.0,0.0,30.0,4.3,30.0,29.2,1.4,0.4,0.2,23.7,659.0,10.3,5.5,5.0,5.5
0.04308,159,29.3,1.5,27.8,15.5,1.5,0.0,19.0,0.0,30.0,4.3,30.0,29.3,1.5,0.4,0.2,23.9,664.8,10.3,5.7,5.8,5.5
0.04308,160,29.1,1.4,27.7,15.3,1.4,0.0,19.0,0.1,30.0,4.3,30.0,29.1,1.4,0.5,0.0,23.9,668.6,10.5,4.0,3.8,5.5
0.04308,161,29.7,1.3,28.4,15.7,1.3,0.0,19.0,0.0,30.0,4.3,30.0,29.7,1.3,0.1,0.0,23.9,672.8,10.6,3.6,4.2,5.5
0.04308,162,29.4,1.4,28.0,15.5,1.4,0.0,19.0,0.0,30.0,4.3,30.0,29.4,1.4,0.3,0.1,24.0,675.5,10.6,3.0,2.7,5.5
0.04308,163,29.5,1.5,28.0,15.6,1.5,0.0,19.0,0.0,30.0,4.3,30.0,29.5,1.5,0.3,0.2,24.2,678.5,10.7,2.9,3.0,5.5
0.04308,164,29.3,1.6,27.7,15.5,1.6,0.0,19.0,0.0,30.0,4.3,30.0,29.3,1.6,0.2,0.2,24.4,682.1,10.7,3.8,3.6,5.5
0.04308,165,29.3,1.5,27.8,15.4,1.5,0.0,19.0,0.0,30.0,4.4,30.0,29.3,1.5,0.3,0.2,24.6,687.0,10.8,4.9,4.9,5.5
0.04308,166,29.9,1.2,28.7,15.8,1.2,0.0,19.0,0.0,30.0,4.4,30.0,29.9,1.2,0.1,0.1,24.7,693.7,10.8,6.1,6.7,5.5
0.04308,167,29.6,1.5,28.1,15.7,1.5,0.0,19.0,0.0,30.0,4.4,30.0,29.6,1.5,0.2,0.3,25.0,697.1,11.0,3.7,3.4,5.5
0.04308,168,29.8,1.5,28.3,15.8,1.5,0.0,19.0,0.0,30.0,4.4,30.0,29.8,1.5,0.2,0.2,25.2,701.5,11.0,4.2,4.4,5.5
0.04308,169,29.6,1.4,28.2,15.8,1.4,0.0,19.0,0.0,30.0,4.4,30.0,29.6,1.4,0.2,0.0,25.2,704.1,11.0,2.8,2.6,5.5
0.04308,170,29.6,1.4,28.2,15.8,1.4,0.0,19.0,0.0,30.0,4.4,30.0,29.6,1.4,0.1,0.0,25.2,707.0,11.0,2.9,2.9,5.5
0.04308,171,29.6,1.3,28.3,15.7,1.3,0.0,19.0,0.1,30.0,4.4,30.0,29.6,1.3,0.3,0.1,25.3,710.7,11.0,3.7,3.7,5.5
0.04308,172,29.1,1.1,28.0,15.5,1.1,0.0,19.0,0.0,30.0,4.4,30.0,29.1,1.1,0.5,0.1,25.4,715.2,11.1,5.0,4.5,5.5
0.04308,173,28.6,0.9,27.7,15.4,0.9,0.0,19.0,0.0,30.0,4.4,30.0,28.6,0.9,0.6,0.0,25.4,721.5,11.3,6.8,6.3,5.5
0.04308,174,29.5,0.9,28.6,16.0,0.9,0.0,19.0,0.0,30.0,4.4,30.0,29.5,0.9,0.0,0.1,25.5,725.9,11.3,3.5,4.4,5.5
0.04308,175,29.2,0.7,28.5,15.4,0.7,0.0,19.0,0.0,30.0,4.4,30.0,29.2,0.7,0.5,0.0,25.5,730.1,11.3,4.5,4.2,5.5
0.04308,176,29.7,0.8,28.9,15.7,0.8,0.0,19.0,0.1,30.0,4.4,30.0,29.7,0.8,0.2,0.1,25.6,733.2,11.3,2.6,3.1,5.5
0.04308,177,29.5,0.8,28.7,15.7,0.8,0.0,19.0,0.0,30.0,4.6,30.0,29.5,0.8,0.1,0.1,25.7,736.0,11.4,3.0,2.8,5.5
0.04308,178,29.6,0.7,28.9,15.6,0.7,0.0,19.0,0.0,30.0,4.6,30.0,29.6,0.7,0.3,0.0,25.7,739.9,11.4,3.8,3.9,5.5
0.04308,179,29.2,0.8,28.4,15.5,0.8,0.0,19.0,0.0,30.0,4.8,30.0,29.2,0.8,0.5,0.3,26.0,744.1,11.4,4.6,4.2,5.5
0.04308,180,29.2,1.0,28.2,15.4,1.0,0.0,19.0,0.1,30.0,4.8,30.0,29.2,1.0,0.6,0.3,26.3,750.2,11.5,6.1,6.1,5.5
0.04308,181,29.4,1.1,28.3,15.9,1.1,0.0,19.0,0.0,30.0,4.8,30.0,29.4,1.1,0.1,0.1,26.4,754.7,11.6,4.3,4.5,5.5
0.04308,182,29.6,1.3,28.3,15.7,1.3,0.0,19.0,0.1,30.0,4.8,30.0,29.6,1.3,0.3,0.3,26.7,759.1,11.6,4.2,4.4,5.5
0.04308,183,29.8,1.3,28.5,15.7,1.3,0.0,19.0,0.0,30.0,4.8,30.0,29.8,1.3,0.2,0.0,26.7,762.4,11.7,3.1,3.3,5.5
0.04308,184,29.8,1.6,28.2,15.8,1.6,0.0,19.0,0.0,30.0,4.8,30.0,29.8,1.6,0.1,0.3,27.0,764.9,11.7,2.5,2.5,5.5
0.04308,185,29.8,1.9,27.9,15.9,1.9,0.0,19.0,0.0,30.0,4.8,30.0,29.8,1.9,0.0,0.3,27.3,768.6,11.7,3.7,3.7,5.5
0.04308,186,29.5,1.9,27.6,15.6,1.9,0.0,19.0,0.0,30.0,4.9,30.0,29.5,1.9,0.3,0.1,27.4,772.2,11.8,3.9,3.6,5.5
0.04308,187,29.2,1.8,27.4,15.5,1.8,0.0,19.0,0.0,30.0,5.0,30.0,29.2,1.8,0.3,0.2,27.6,778.2,12.0,6.3,6.0,5.5
0.04308,188,29.8,1.8,28.0,15.7,1.8,0.0,19.0,0.0,30.0,5.0,30.0,29.8,1.8,0.1,0.1,27.7,783.4,12.1,4.6,5.2,5.5
0.04308,189,28.9,1.9,27.0,15.0,1.9,0.0,19.0,0.0,30.0,5.0,30.0,28.9,1.9,0.8,0.2,27.9,787.0,12.1,4.5,3.6,5.5
0.04308,190,29.8,1.9,27.9,15.7,1.9,0.0,19.0,0.0,30.0,5.1,30.0,29.8,1.9,0.1,0.0,27.9,790.9,12.1,3.0,3.9,5.5
0.04308,191,29.7,1.6,28.1,15.8,1.6,0.0,19.0,0.0,30.0,5.1,30.0,29.7,1.6,0.2,0.0,27.9,793.4,12.1,2.6,2.5,5.5
0.04308,192,29.3,1.5,27.8,15.6,1.5,0.0,19.0,0.0,30.0,5.1,30.0,29.3,1.5,0.3,0.1,28.0,796.9,12.1,3.9,3.5,5.5
0.04308,193,29.2,1.2,28.0,15.4,1.2,0.0,19.0,0.0,30.0,5.1,30.0,29.2,1.2,0.5,0.1,28.1,800.5,12.1,3.7,3.6,5.5
0.04308,194,29.1,1.2,27.9,15.5,1.2,0.0,19.0,0.0,30.0,5.1,30.0,29.1,1.2,0.4,0.1,28.2,806.4,12.1,6.0,5.9,5.5
0.04308,195,29.6,1.6,28.0,15.7,1.6,0.0,19.0,0.0,30.0,5.1,30.0,29.6,1.6,0.2,0.4,28.6,812.0,12.2,5.1,5.6,5.5
0.04308,196,29.4,1.7,27.7,15.7,1.7,0.0,19.0,0.0,30.0,5.1,30.0,29.4,1.7,0.2,0.1,28.7,815.3,12.3,3.5,3.3,5.5
0.04308,197,29.4,1.7,27.7,15.8,1.7,0.0,19.0,0.0,30.0,5.1,30.0,29.4,1.7,0.2,0.3,29.0,819.4,12.7,4.1,4.1,5.5
0.04308,198,29.3,2.0,27.3,15.3,2.0,0.0,19.0,0.0,30.0,5.1,30.0,29.3,2.0,0.6,0.5,29.5,821.8,12.8,2.5,2.4,5.5
0.04308,199,29.2,2.2,27.0,15.5,2.2,0.0,19.0,0.0,30.0,5.1,30.0,29.2,2.2,0.4,0.2,29.7,825.0,12.8,3.3,3.2,5.5
0.04308,200,29.3,2.1,27.2,15.9,2.1,0.0,19.0,0.1,30.0,5.1,30.0,29.3,2.1,0.1,0.2,29.9,828.8,13.0,3.7,3.8,5.5
0.04308,201,29.1,2.1,27.0,15.7,2.1,0.0,19.0,0.0,30.0,5.1,30.0,29.1,2.1,0.4,0.1,30.0,833.8,13.0,5.2,5.0,5.5
0.04308,202,29.5,2.3,27.2,15.8,2.3,0.0,19.0,0.0,30.0,5.2,30.0,29.5,2.3,0.3,0.3,30.3,839.8,13.0,5.6,6.0,5.5
0.04308,203,29.5,2.4,27.1,16.1,2.4,0.0,19.0,0.1,30.0,5.3,30.0,29.5,2.4,0.1,0.2,30.5,843.1,13.0,3.3,3.3,5.5
0.04308,204,29.7,2.4,27.3,16.0,2.4,0.0,19.0,0.0,30.0,5.3,30.0,29.7,2.4,0.2,0.1,30.6,847.5,13.1,4.2,4.4,5.5
0.04308,205,29.7,2.4,27.3,16.1,2.4,0.0,19.0,0.0,30.0,5.4,30.0,29.7,2.4,0.1,0.2,30.8,850.0,13.1,2.5,2.5,5.5
0.04308,206,29.6,2.3,27.3,15.9,2.3,0.0,19.0,0.0,30.0,5.4,30.0,29.6,2.3,0.3,0.1,30.9,853.2,13.2,3.3,3.2,5.5
0.04308,207,29.5,2.2,27.3,15.8,2.2,0.0,19.0,0.0,30.0,5.4,30.0,29.5,2.2,0.5,0.1,31.0,856.6,13.3,3.5,3.4,5.5
0.04308,208,29.2,1.7,27.5,16.1,1.7,0.0,19.0,0.0,30.0,5.4,30.0,29.2,1.7,0.3,0.3,31.3,861.7,13.3,5.4,5.1,5.5
0.04308,209,29.5,1.7,27.8,16.1,1.7,0.0,19.0,0.0,30.0,5.4,30.0,29.5,1.7,0.3,0.1,31.4,868.0,13.4,6.0,6.3,5.5
0.04308,210,29.4,1.7,27.7,15.9,1.7,0.0,19.0,0.0,30.0,5.4,30.0,29.4,1.7,0.3,0.1,31.5,871.2,13.4,3.3,3.2,5.5
0.04308,211,29.7,1.8,27.9,15.8,1.8,0.0,19.0,0.0,30.0,5.5,30.0,29.7,1.8,0.3,0.1,31.6,875.8,13.6,4.3,4.6,5.5
0.04308,212,29.8,1.9,27.9,15.9,1.9,0.0,19.0,0.0,30.0,5.5,30.0,29.8,1.9,0.1,0.2,31.8,878.4,13.7,2.5,2.6,5.5
0.04308,213,29.6,1.9,27.7,15.8,1.9,0.0,19.0,0.0,30.0,5.5,30.0,29.6,1.9,0.3,0.1,31.9,881.4,13.7,3.2,3.0,5.5
0.04308,214,29.8,1.4,28.4,15.8,1.4,0.0,19.0,0.0,30.0,5.5,30.0,29.8,1.4,0.1,0.0,31.9,885.3,13.8,3.7,3.9,5.5
0.04308,215,29.5,1.1,28.4,15.7,1.1,0.0,19.0,0.0,30.0,5.5,30.0,29.5,1.1,0.2,0.1,32.0,890.3,13.9,5.3,5.0,5.5
0.04308,216,29.4,1.2,28.2,15.7,1.2,0.0,19.0,0.0,30.0,5.5,30.0,29.4,1.2,0.2,0.2,32.2,896.6,13.9,6.4,6.3,5.5
0.04308,217,29.4,1.2,28.2,15.7,1.2,0.0,19.0,0.1,30.0,5.5,30.0,29.4,1.2,0.2,0.1,32.3,899.8,13.9,3.2,3.2,5.5
0.04308,218,29.0,1.2,27.8,15.4,1.2,0.0,19.0,0.0,30.0,5.5,30.0,29.0,1.2,0.5,0.1,32.4,904.1,13.9,4.7,4.3,5.5
0.04308,219,29.6,1.3,28.3,15.7,1.3,0.0,19.0,0.0,30.0,5.5,30.0,29.6,1.3,0.3,0.2,32.6,907.4,13.9,2.7,3.3,5.5
0.04308,220,29.8,1.4,28.4,15.7,1.4,0.0,19.0,0.0,30.0,0.8,30.0,29.8,1.4,0.2,0.2,32.8,910.6,14.0,3.0,3.2,5.5
0.04308,221,29.6,1.2,28.4,15.8,1.2,0.0,19.0,0.0,30.0,0.8,30.0,29.6,1.2,0.2,0.0,32.8,914.2,14.1,3.8,3.6,5.5
0.04308,222,29.3,1.1,28.2,15.4,1.1,0.0,19.0,0.0,30.0,0.8,30.0,29.3,1.1,0.5,0.1,32.9,919.0,14.1,5.1,4.8,5.5
0.04308,223,28.8,1.1,27.7,15.3,1.1,0.0,19.0,0.0,30.0,0.8,30.0,28.8,1.1,0.6,0.0,32.9,924.6,14.1,6.1,5.6,5.5
0.04308,224,29.8,1.0,28.8,15.8,1.0,0.0,19.0,0.0,30.0,0.8,30.0,29.8,1.0,0.2,0.0,32.9,928.9,14.1,3.3,4.3,5.5
0.04308,225,29.9,1.1,28.8,15.9,1.1,0.0,19.0,0.0,30.0,0.8,30.0,29.9,1.1,0.1,0.1,33.0,933.3,14.2,4.3,4.4,5.5
0.04308,226,29.7,1.1,28.6,15.7,1.1,0.0,19.0,0.0,30.0,0.8,30.0,29.7,1.1,0.3,0.0,33.0,936.3,14.2,3.2,3.0,5.5
0.04308,227,29.7,1.1,28.6,15.8,1.1,0.0,19.0,0.0,30.0,0.8,30.0,29.7,1.1,0.2,0.1,33.1,939.5,14.2,3.2,3.2,5.5
0.04308,228,29.7,0.8,28.9,16.1,0.8,0.0,19.0,0.0,30.0,0.8,30.0,29.7,0.8,0.0,0.0,33.1,943.2,14.2,3.7,3.7,5.5
0.04308,229,29.2,0.7,28.5,15.5,0.7,0.0,19.0,0.0,30.0,0.8,30.0,29.2,0.7,0.5,0.0,33.1,947.6,14.2,4.9,4.4,5.5
0.04308,230,29.6,0.5,29.1,15.8,0.5,0.0,19.0,0.0,30.0,0.8,30.0,29.6,0.5,0.3,0.0,33.1,953.8,14.2,5.8,6.2,5.5
0.04308,231,29.8,0.5,29.3,15.9,0.5,0.0,19.0,0.0,30.0,0.8,30.0,29.8,0.5,0.2,0.0,33.1,958.2,14.2,4.2,4.4,5.5
0.04308,232,29.4,0.5,28.9,15.9,0.5,0.0,19.0,0.0,30.0,0.8,30.0,29.4,0.5,0.2,0.0,33.1,962.2,14.2,4.4,4.0,5.5
0.04308,233,29.5,0.4,29.1,16.1,0.4,0.0,19.0,0.0,30.0,0.8,30.0,29.5,0.4,0.1,0.0,33.1,965.4,14.3,3.1,3.2,5.5
0.04308,234,29.7,0.3,29.4,15.9,0.3,0.0,19.0,0.0,30.0,0.8,30.0,29.7,0.3,0.2,0.0,33.1,968.9,14.3,3.3,3.5,5.5
0.04308,235,29.4,0.1,29.3,15.7,0.1,0.0,19.0,0.0,30.0,0.8,30.0,29.4,0.1,0.4,0.0,33.1,972.5,14.3,3.9,3.6,5.5
0.04308,236,29.8,0.1,29.7,15.9,0.1,0.0,19.0,0.0,30.0,0.8,30.0,29.8,0.1,0.2,0.0,33.1,977.3,14.3,4.4,4.8,5.5
0.04308,237,29.5,0.1,29.4,15.9,0.1,0.0,19.0,0.0,30.0,0.8,30.0,29.5,0.1,0.2,0.0,33.1,983.2,14.3,6.2,5.9,5.5
0.04308,238,29.9,0.0,29.9,16.0,0.0,0.0,19.0,0.0,30.0,0.8,30.0,29.9,0.0,0.0,0.0,33.1,988.1,14.3,4.5,4.9,5.5
0.04308,239,29.3,0.0,29.3,15.4,0.0,0.0,19.0,0.0,30.0,0.8,30.0,29.3,0.0,0.6,0.0,33.1,991.5,14.3,4.0,3.4,5.5
0.04308,240,29.7,0.0,29.7,15.9,0.0,0.0,19.0,0.0,30.0,0.9,30.0,29.7,0.0,0.1,0.0,33.1,995.1,14.3,3.2,3.6,5.5
0.04308,241,29.3,1.9,27.4,15.6,1.9,1.9,19.0,0.0,30.0,0.9,30.0,29.3,1.9,0.4,0.0,35.0,998.2,14.3,3.5,3.1,5.5
0.04308,242,29.3,2.0,27.3,15.4,2.0,2.0,19.0,0.0,30.0,0.9,30.0,29.3,2.0,0.6,0.0,35.1,1001.7,14.3,3.5,3.5,5.5
0.04308,243,29.1,2.0,27.1,15.4,2.0,2.0,19.0,0.0,30.0,0.9,30.0,29.1,2.0,0.6,0.0,35.1,1006.4,14.3,4.9,4.7,5.5
0.04308,244,28.6,2.1,26.5,15.3,2.1,2.0,19.0,0.0,30.0,0.9,30.0,28.6,2.1,0.7,0.1,35.2,1011.8,14.3,5.9,5.4,5.5
0.04308,245,29.6,2.1,27.5,16.0,2.1,2.0,19.0,0.0,30.0,1.0,30.0,29.6,2.1,0.0,0.0,35.2,1017.7,14.3,4.9,5.9,5.5
0.04308,246,29.7,2.2,27.5,15.9,2.2,2.0,19.0,0.0,30.0,1.0,30.0,29.7,2.2,0.1,0.1,35.3,1021.2,14.3,3.4,3.5,5.5
0.04308,247,29.6,2.3,27.3,15.6,2.3,2.0,19.0,0.0,30.0,1.0,30.0,29.6,2.3,0.4,0.1,35.4,1024.7,14.3,3.6,3.5,5.5
0.04308,248,29.6,0.4,29.2,15.8,0.4,0.1,19.0,0.0,30.0,1.0,30.0,29.6,0.4,0.2,0.0,35.4,1027.7,14.3,3.0,3.0,5.5
0.04308,249,29.8,0.3,29.5,15.9,0.3,0.0,19.0,0.0,30.0,1.0,30.0,29.8,0.3,0.1,0.0,35.4,1031.3,14.4,3.4,3.6,5.5
0.04308,250,29.3,0.3,29.0,15.5,0.3,0.0,19.0,0.0,30.0,1.0,30.0,29.3,0.3,0.5,0.0,35.4,1035.5,14.4,4.7,4.2,5.5
0.04308,251,28.6,0.4,28.2,15.4,0.4,0.0,19.0,0.0,30.0,1.1,30.0,28.6,0.4,0.6,0.1,35.5,1040.1,14.4,5.3,4.6,5.5
0.04308,252,29.4,0.4,29.0,15.8,0.4,0.0,19.0,0.0,30.0,1.2,30.0,29.4,0.4,0.2,0.0,35.5,1046.8,14.4,5.9,6.7,5.5
0.04308,253,29.2,0.5,28.7,15.6,0.5,0.0,19.0,0.0,30.0,1.2,30.0,29.2,0.5,0.4,0.1,35.6,1050.0,14.4,3.4,3.2,5.5
0.04308,254,29.4,0.5,28.9,15.6,0.5,0.0,19.0,0.0,30.0,1.2,30.0,29.4,0.5,0.4,0.0,35.6,1053.7,14.4,3.5,3.7,5.5
0.04308,255,29.6,0.5,29.1,15.8,0.5,0.0,19.0,0.0,30.0,1.2,30.0,29.6,0.5,0.2,0.1,35.7,1057.0,14.4,3.1,3.3,5.5
0.04308,256,29.2,0.4,28.8,15.5,0.4,0.0,19.0,0.0,30.0,1.2,30.0,29.2,0.4,0.5,0.0,35.7,1060.2,14.5,3.6,3.2,5.5
0.04308,257,29.3,0.5,28.8,15.7,0.5,0.0,19.0,0.0,30.0,1.2,30.0,29.3,0.5,0.3,0.1,35.8,1064.4,14.5,4.1,4.2,5.5
0.04308,258,29.5,0.4,29.1,15.8,0.4,0.0,19.0,0.0,30.0,1.2,30.0,29.5,0.4,0.2,0.0,35.8,1069.3,14.5,4.7,4.9,5.5
0.04308,259,29.3,0.4,28.9,15.8,0.4,0.0,19.0,0.0,30.0,1.2,30.0,29.3,0.4,0.2,0.0,35.8,1075.8,14.5,6.7,6.5,5.5
0.04308,260,29.6,0.4,29.2,15.8,0.4,0.0,19.0,0.0,30.0,1.2,30.0,29.6,0.4,0.2,0.1,35.9,1079.4,14.5,3.3,3.6,5.5
0.04308,261,29.7,0.4,29.3,15.9,0.4,0.0,19.0,0.0,30.0,1.2,30.0,29.7,0.4,0.1,0.0,35.9,1083.2,14.5,3.7,3.8,5.5
0.04308,262,29.6,0.4,29.2,15.8,0.4,0.0,19.0,0.0,30.0,1.2,30.0,29.6,0.4,0.2,0.0,35.9,1086.4,14.5,3.3,3.2,5.5
0.04308,263,29.5,0.3,29.2,15.7,0.3,0.0,19.0,0.0,30.0,1.2,30.0,29.5,0.3,0.3,0.0,35.9,1089.5,14.5,3.2,3.1,5.5
0.04308,264,30.0,0.4,29.6,16.0,0.4,0.0,19.0,0.0,30.0,1.2,30.0,30.0,0.4,0.0,0.2,36.1,1094.3,14.5,4.3,4.8,5.5
0.04308,265,29.4,0.4,29.0,15.6,0.4,0.0,19.0,0.0,30.0,1.3,30.0,29.4,0.4,0.4,0.0,36.1,1098.3,14.5,4.6,4.0,5.5
0.04308,266,29.0,0.5,28.5,15.6,0.4,0.0,19.0,0.0,30.0,1.3,30.0,29.0,0.4,0.4,0.1,36.2,1104.4,14.5,6.5,6.1,5.5
0.04308,267,29.5,0.5,29.0,15.6,0.5,0.0,19.0,0.0,30.0,1.3,30.0,29.5,0.5,0.4,0.0,36.2,1108.5,14.5,3.6,4.1,5.5
0.04308,268,29.4,0.5,28.9,15.7,0.5,0.0,19.0,0.0,30.0,1.3,30.0,29.4,0.5,0.3,0.0,36.2,1112.2,14.5,3.8,3.7,5.5
0.04308,269,29.4,0.6,28.8,15.7,0.6,0.0,19.0,0.0,30.0,1.3,30.0,29.4,0.6,0.3,0.1,36.3,1115.4,14.5,3.2,3.2,5.5
0.04308,270,29.6,0.5,29.1,15.8,0.5,0.0,19.0,0.0,30.0,1.3,30.0,29.6,0.5,0.2,0.0,36.3,1118.8,14.5,3.2,3.4,5.5
0.04308,271,28.8,0.5,28.3,15.1,0.5,0.0,19.0,0.0,30.0,1.3,30.0,28.8,0.5,0.9,0.0,36.3,1122.8,14.6,4.8,4.0,5.5
0.04308,272,29.4,0.2,29.2,15.5,0.2,0.0,19.0,0.0,30.0,1.3,30.0,29.4,0.2,0.5,0.0,36.3,1127.6,14.6,4.2,4.8,5.5
0.04308,273,29.4,0.2,29.2,15.6,0.2,0.0,19.0,0.0,30.0,1.3,30.0,29.4,0.2,0.4,0.0,36.3,1133.7,14.6,6.1,6.1,5.5
0.04308,274,29.7,0.3,29.4,15.9,0.3,0.0,19.0,0.0,30.0,1.3,30.0,29.7,0.3,0.1,0.1,36.4,1138.0,14.6,4.0,4.3,5.5
0.04308,275,29.7,0.3,29.4,15.9,0.3,0.0,19.0,0.0,30.0,1.3,30.0,29.7,0.3,0.1,0.0,36.4,1141.7,14.6,3.7,3.7,5.5
0.04308,276,29.5,0.3,29.2,15.7,0.3,0.0,19.0,0.0,30.0,1.3,30.0,29.5,0.3,0.3,0.0,36.4,1144.7,14.6,3.2,3.0,5.5
0.04308,277,29.5,0.3,29.2,15.7,0.3,0.0,19.0,0.0,30.0,1.3,30.0,29.5,0.3,0.2,0.0,36.4,1148.1,14.6,3.4,3.4,5.5
0.04308,278,29.2,0.3,28.9,15.5,0.3,0.0,19.0,0.0,30.0,1.3,30.0,29.2,0.3,0.4,0.0,36.4,1151.8,14.6,4.0,3.7,5.5
0.04308,279,29.5,0.2,29.3,15.6,0.2,0.0,19.0,0.0,30.0,1.3,30.0,29.5,0.2,0.4,0.0,36.4,1157.0,14.6,4.9,5.2,5.5
0.04308,280,29.0,0.3,28.7,15.6,0.3,0.0,19.0,0.0,30.0,1.3,30.0,29.0,0.3,0.4,0.1,36.5,1162.6,14.6,6.1,5.6,5.5
0.04308,281,29.3,0.2,29.1,15.7,0.2,0.0,19.0,0.0,30.0,1.4,30.0,29.3,0.2,0.3,0.0,36.5,1167.2,14.6,4.3,4.6,5.5
0.04308,282,29.5,0.2,29.3,15.5,0.2,0.0,19.0,0.0,30.0,1.4,30.0,29.5,0.2,0.5,0.0,36.5,1171.1,14.6,3.7,3.9,5.5
0.04308,283,29.6,0.3,29.3,15.8,0.3,0.0,19.0,0.0,30.0,1.4,30.0,29.6,0.3,0.2,0.1,36.6,1174.2,14.6,3.0,3.1,5.5
0.04308,284,29.6,0.3,29.3,15.7,0.3,0.0,19.0,0.0,30.0,1.5,30.0,29.6,0.3,0.3,0.0,36.6,1177.6,14.7,3.4,3.4,5.5
0.04308,285,29.8,0.4,29.4,15.9,0.4,0.0,19.0,0.0,30.0,1.5,30.0,29.8,0.4,0.1,0.1,36.7,1181.4,14.7,3.6,3.8,5.5
